>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 327.064 +/- 0
	CLs = 0.18319 +/- 0.0186686
	CLs      = 0.18319 +/- 0.0186686
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.17 +/- 0.0167988

  r = 654.128 +/- 0
	CLs = 0.0442478 +/- 0.00977962
	CLs      = 0.0442478 +/- 0.00977962
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.04 +/- 0.00876356

  r = 1308.26 +/- 0
	CLs = 0.00221239 +/- 0.00221112
	CLs      = 0.00221239 +/- 0.00221112
	CLb      = 0.904 +/- 0.026349
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 641.052 +/- 654.128
	CLs = 0.0460526 +/- 0.00991908
	CLs = 0.0510885 +/- 0.00743506
	CLs = 0.0449599 +/- 0.00568824
	CLs = 0.0471909 +/- 0.00505717
	CLs = 0.0504084 +/- 0.00465823
	CLs      = 0.0504084 +/- 0.00465823
	CLb      = 0.90461 +/- 0.0117127
	CLsplusb = 0.0456 +/- 0.00417232

Trying to move the interval edges closer
  r = 320.526 +/- 0
	CLs = 0.152893 +/- 0.0165929
	CLs      = 0.152893 +/- 0.0165929
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.148 +/- 0.0158806

  r = 480.789 +/- 0
	CLs = 0.0847826 +/- 0.0132263
	CLs = 0.104944 +/- 0.0103014
	CLs      = 0.104944 +/- 0.0103014
	CLb      = 0.924303 +/- 0.0166959
	CLsplusb = 0.097 +/- 0.00935901

  r = 560.92 +/- 0
	CLs = 0.0663717 +/- 0.0119068
	CLs = 0.0746509 +/- 0.00877554
	CLs = 0.0703733 +/- 0.00694597
	CLs = 0.0708676 +/- 0.00599213
	CLs      = 0.0708676 +/- 0.00599213
	CLb      = 0.93837 +/- 0.0107226
	CLsplusb = 0.0665 +/- 0.00557125

  r = 600.986 +/- 0
	CLs = 0.0479167 +/- 0.00979794
	CLs = 0.0528967 +/- 0.00724434
	CLs = 0.0574076 +/- 0.00619934
	CLs = 0.0571832 +/- 0.00538751
	CLs = 0.056525 +/- 0.00480235
	CLs      = 0.056525 +/- 0.00480235
	CLb      = 0.941176 +/- 0.00938179
	CLsplusb = 0.0532 +/- 0.00448864

  r = 974.654 +/- 0
	CLs = 0.0107759 +/- 0.00480247
	CLs      = 0.0107759 +/- 0.00480247
	CLb      = 0.928 +/- 0.0231199
	CLsplusb = 0.01 +/- 0.00444972

  r = 807.853 +/- 0
	CLs = 0.0131579 +/- 0.00535186
	CLs      = 0.0131579 +/- 0.00535186
	CLb      = 0.912 +/- 0.0253387
	CLsplusb = 0.012 +/- 0.0048695

  r = 724.452 +/- 0
	CLs = 0.0145833 +/- 0.00547973
	CLs      = 0.0145833 +/- 0.00547973
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.014 +/- 0.00525433

  r = 682.752 +/- 0
	CLs = 0.0427928 +/- 0.00972448
	CLs = 0.0423911 +/- 0.00680588
	CLs = 0.0344393 +/- 0.00497559
	CLs      = 0.0344393 +/- 0.00497559
	CLb      = 0.909814 +/- 0.0147528
	CLsplusb = 0.0313333 +/- 0.00449826

  r = 661.902 +/- 0
	CLs = 0.0363248 +/- 0.00870057
	CLs = 0.042906 +/- 0.00668693
	CLs = 0.0445219 +/- 0.00557271
	CLs = 0.0448326 +/- 0.00488675
	CLs      = 0.0448326 +/- 0.00488675
	CLb      = 0.914513 +/- 0.012467
	CLsplusb = 0.041 +/- 0.0044339


 -- HybridNew, before fit -- 
Limit: r < 641.052 +/- 654.128 [560.92, 682.752]
Fit to 6 points: 630.535 +/- 8.85424

 -- Hybrid New -- 
Limit: r < 630.535 +/- 8.85424 @ 95% CL
Done in 0.00 min (cpu), 0.19 min (real)
