Mass         : 800.000000
MassMean     : 795.000000
MassSigma    : 0.000000
MassCut      : 790.000000
Index        : 0.000000
WP_Pt        : 0.000000
WP_I         : 0.000000
WP_TOF       : 0.000000
Eff          : 0.000000 +- 0.000000
Eff_SystP    : 0.000000 +- 0.000000
Eff_SystI    : 0.000000 +- 0.000000
Eff_SystM    : 0.000000 +- 0.000000
Eff_SystT    : 0.000000 +- 0.000000
Eff_SystPU   : 0.000000 +- 0.000000
TotalUnc     : 0.000000
Signif       : 100000000000000007629769841091887003294964970946560.000000
XSec_Th      : 0.000073
XSec_Exp     : 100000000000000007629769841091887003294964970946560.000000
XSec_ExpUp   : 100000000000000007629769841091887003294964970946560.000000
XSec_ExpDown : 100000000000000007629769841091887003294964970946560.000000
XSec_Exp2Up  : 100000000000000007629769841091887003294964970946560.000000
XSec_Exp2Down: 100000000000000007629769841091887003294964970946560.000000
XSec_Obs     : 100000000000000007629769841091887003294964970946560.000000
NData        : +0.00E+00
NPred        : +0.00E+00
NPredErr     : +0.00E+00
NSign        : +0.00E+00
LInt         : 0.000000
XSec_5Sigma  : 100000000000000007629769841091887003294964970946560.000000
