Mass         : 500.000000
MassMean     : 387.766358
MassSigma    : 14.616973
MassCut      : 350.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.000002 +- 0.000002
Eff_SystP    : 0.000002 +- 0.000002
Eff_SystI    : 0.000002 +- 0.000002
Eff_SystM    : 0.000002 +- 0.000002
Eff_SystT    : 0.000002 +- 0.000002
Eff_SystPU   : 0.000002 +- 0.000002
TotalUnc     : 0.067823
Signif       : 0.000000
XSec_Th      : 0.002515
XSec_Exp     : 98.996145
XSec_ExpUp   : 162.271557
XSec_ExpDown : 62.369539
XSec_Exp2Up  : 189.301821
XSec_Exp2Down: 42.080182
XSec_Obs     : 112.695937
NData        : +0.00E+00
NPred        : +3.88E-02
NPredErr     : +7.77E-03
NSign        : +1.04E-04
LInt         : 18823.000000
XSec_5Sigma  : 9999999999999999464902769475481793196872414789632.000000
