Mass         : 500.000000
MassMean     : 481.487475
MassSigma    : 66.685244
MassCut      : 340.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.397569 +- 0.006090
Eff_SystP    : 0.397569 +- 0.006090
Eff_SystI    : 0.402150 +- 0.006125
Eff_SystM    : 0.398577 +- 0.006098
Eff_SystT    : 0.392681 +- 0.006051
Eff_SystPU   : 0.397569 +- 0.006090
TotalUnc     : 0.069885
Signif       : 0.000000
XSec_Th      : 0.002487
XSec_Exp     : 0.000384
XSec_ExpUp   : 0.000400
XSec_ExpDown : 0.000359
XSec_Exp2Up  : 0.000524
XSec_Exp2Down: 0.000328
XSec_Obs     : 0.000407
NData        : +0.00E+00
NPred        : +4.53E-02
NPredErr     : +9.08E-03
NSign        : +1.86E+01
LInt         : 18823.000000
XSec_5Sigma  : 0.000424
