Mass         : 600.000000
MassMean     : 575.091759
MassSigma    : 78.151508
MassCut      : 410.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.349020 +- 0.005778
Eff_SystP    : 0.349020 +- 0.005778
Eff_SystI    : 0.352850 +- 0.005810
Eff_SystM    : 0.350664 +- 0.005792
Eff_SystT    : 0.346183 +- 0.005754
Eff_SystPU   : 0.349020 +- 0.005778
TotalUnc     : 0.069184
Signif       : 0.000000
XSec_Th      : 0.000735
XSec_Exp     : 0.000442
XSec_ExpUp   : 0.000457
XSec_ExpDown : 0.000426
XSec_Exp2Up  : 0.000492
XSec_Exp2Down: 0.000406
XSec_Obs     : 0.000461
NData        : +0.00E+00
NPred        : +1.65E-02
NPredErr     : +3.32E-03
NSign        : +4.83E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.000427
