>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 447.094 +/- 0
	CLs = 0.0424528 +/- 0.0147048
	CLs      = 0.0424528 +/- 0.0147048
	CLb      = 0.424 +/- 0.0442017
	CLsplusb = 0.018 +/- 0.00594575

  r = 894.188 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.44 +/- 0.0443982
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 447.094 +/- 447.094
	CLs = 0.0291667 +/- 0.0112783
	CLs = 0.0352281 +/- 0.00906997
	CLs = 0.038339 +/- 0.00760694
	CLs = 0.0351674 +/- 0.00629606
	CLs = 0.035224 +/- 0.00558642
	CLs = 0.03304 +/- 0.00494631
	CLs      = 0.03304 +/- 0.00494631
	CLb      = 0.474172 +/- 0.0181726
	CLsplusb = 0.0156667 +/- 0.00226725

  r = 392.774 +/- 223.547
	CLs = 0.0663265 +/- 0.0196007
	CLs = 0.0458348 +/- 0.0103844
	CLs = 0.0430857 +/- 0.00814405
	CLs = 0.0395979 +/- 0.00671931
	CLs = 0.0413589 +/- 0.00617179
	CLs = 0.0387179 +/- 0.00543566
	CLs = 0.0380641 +/- 0.0049844
	CLs      = 0.0380641 +/- 0.0049844
	CLb      = 0.46538 +/- 0.016805
	CLsplusb = 0.0177143 +/- 0.0022297

  r = 359.998 +/- 196.387
	CLs = 0.0466102 +/- 0.0145807
	CLs = 0.0594474 +/- 0.0120114
	CLs = 0.0586444 +/- 0.00946447
	CLs = 0.0545422 +/- 0.00772239
	CLs = 0.0514454 +/- 0.00667405
	CLs = 0.0530541 +/- 0.00624719
	CLs = 0.0489281 +/- 0.00557207
	CLs = 0.051302 +/- 0.00542131
	CLs = 0.0515746 +/- 0.00511818
	CLs = 0.0513622 +/- 0.00481661
	CLs      = 0.0513622 +/- 0.00481661
	CLb      = 0.478952 +/- 0.014079
	CLsplusb = 0.0246 +/- 0.00219065

Trying to move the interval edges closer
  r = 179.999 +/- 0
	CLs = 0.166667 +/- 0.0306683
	CLs      = 0.166667 +/- 0.0306683
	CLb      = 0.456 +/- 0.0445479
	CLsplusb = 0.076 +/- 0.0118511

  r = 269.998 +/- 0
	CLs = 0.0515873 +/- 0.0148439
	CLs = 0.0866283 +/- 0.0148805
	CLs = 0.0765556 +/- 0.0111718
	CLs = 0.0918721 +/- 0.0110926
	CLs      = 0.0918721 +/- 0.0110926
	CLb      = 0.435388 +/- 0.022107
	CLsplusb = 0.04 +/- 0.00438178

  r = 314.998 +/- 0
	CLs = 0.0614754 +/- 0.0166166
	CLs = 0.0680678 +/- 0.012687
	CLs = 0.0569319 +/- 0.00928459
	CLs = 0.0585388 +/- 0.00834887
	CLs = 0.0609412 +/- 0.00764954
	CLs = 0.0585776 +/- 0.00682156
	CLs = 0.0609284 +/- 0.00642649
	CLs = 0.0578053 +/- 0.00585196
	CLs = 0.0581026 +/- 0.00555832
	CLs = 0.059399 +/- 0.00530001
	CLs = 0.0582014 +/- 0.00497398
	CLs      = 0.0582014 +/- 0.00497398
	CLb      = 0.468592 +/- 0.0134087
	CLsplusb = 0.0272727 +/- 0.00219623

  r = 376.386 +/- 0
	CLs = 0.0526316 +/- 0.0158662
	CLs = 0.0562991 +/- 0.0120785
	CLs = 0.0511697 +/- 0.00916503
	CLs = 0.0565298 +/- 0.00848084
	CLs = 0.0572672 +/- 0.00771195
	CLs = 0.0488081 +/- 0.00636332
	CLs = 0.0468754 +/- 0.00570819
	CLs = 0.0461264 +/- 0.00526177
	CLs = 0.0446623 +/- 0.00485845
	CLs      = 0.0446623 +/- 0.00485845
	CLb      = 0.45278 +/- 0.014788
	CLsplusb = 0.0202222 +/- 0.00209832


 -- HybridNew, before fit -- 
Limit: r < 359.998 +/- 196.387 [269.998, 392.774]
Fit to 5 points: 353.574 +/- 8.11557

 -- Hybrid New -- 
Limit: r < 353.574 +/- 8.11557 @ 95% CL
Done in 0.00 min (cpu), 0.34 min (real)
