>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 4.6112 +/- 0
	CLs = 0.0104167 +/- 0.00604905
	CLs      = 0.0104167 +/- 0.00604905
	CLb      = 0.576 +/- 0.0442017
	CLsplusb = 0.006 +/- 0.00345369

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 3.02648 +/- 2.3056
	CLs = 0.0763889 +/- 0.0169686
	CLs = 0.0636096 +/- 0.0108122
	CLs = 0.0567527 +/- 0.00835967
	CLs = 0.0583839 +/- 0.00749227
	CLs = 0.063623 +/- 0.00704102
	CLs = 0.0626185 +/- 0.0063352
	CLs = 0.0622904 +/- 0.00584479
	CLs = 0.0579948 +/- 0.00521241
	CLs = 0.055731 +/- 0.00484483
	CLs      = 0.055731 +/- 0.00484483
	CLb      = 0.562224 +/- 0.0147389
	CLsplusb = 0.0313333 +/- 0.00259707

Trying to move the interval edges closer
  r = 1.51324 +/- 0
	CLs = 0.296154 +/- 0.0401413
	CLs      = 0.296154 +/- 0.0401413
	CLb      = 0.52 +/- 0.0446856
	CLsplusb = 0.154 +/- 0.0161421

  r = 2.26986 +/- 0
	CLs = 0.0986842 +/- 0.0188513
	CLs = 0.117351 +/- 0.014562
	CLs      = 0.117351 +/- 0.014562
	CLb      = 0.613546 +/- 0.0307352
	CLsplusb = 0.072 +/- 0.00817411

  r = 2.64817 +/- 0
	CLs = 0.0766667 +/- 0.0165876
	CLs = 0.0795423 +/- 0.0123944
	CLs = 0.076698 +/- 0.00992943
	CLs = 0.0734245 +/- 0.00816363
	CLs = 0.073639 +/- 0.00735634
	CLs      = 0.073639 +/- 0.00735634
	CLb      = 0.586645 +/- 0.0196347
	CLsplusb = 0.0432 +/- 0.00406614

  r = 2.83733 +/- 0
	CLs = 0.0798611 +/- 0.017381
	CLs = 0.0690671 +/- 0.0111619
	CLs = 0.0660184 +/- 0.00905992
	CLs = 0.0681146 +/- 0.008003
	CLs = 0.0655136 +/- 0.00700063
	CLs = 0.0655504 +/- 0.00642137
	CLs = 0.0664526 +/- 0.00600099
	CLs = 0.0612013 +/- 0.00532602
	CLs = 0.0610136 +/- 0.00501576
	CLs = 0.060432 +/- 0.00473231
	CLs      = 0.060432 +/- 0.00473231
	CLb      = 0.575854 +/- 0.0139284
	CLsplusb = 0.0348 +/- 0.00259187

  r = 2.93191 +/- 0
	CLs = 0.0537975 +/- 0.0133394
	CLs = 0.0657793 +/- 0.0110518
	CLs = 0.0604167 +/- 0.00885645
	CLs = 0.0594455 +/- 0.00764352
	CLs = 0.0598361 +/- 0.00680231
	CLs = 0.060233 +/- 0.00620512
	CLs = 0.0613811 +/- 0.00583339
	CLs = 0.0602402 +/- 0.00538985
	CLs = 0.0610611 +/- 0.00509539
	CLs = 0.061877 +/- 0.00487476
	CLs      = 0.061877 +/- 0.00487476
	CLb      = 0.559174 +/- 0.0139925
	CLsplusb = 0.0346 +/- 0.00258468

  r = 3.81884 +/- 0
	CLs = 0.0189873 +/- 0.00781312
	CLs      = 0.0189873 +/- 0.00781312
	CLb      = 0.632 +/- 0.0431348
	CLsplusb = 0.012 +/- 0.0048695

  r = 3.42266 +/- 0
	CLs = 0.0298507 +/- 0.0107597
	CLs = 0.0343094 +/- 0.00803467
	CLs = 0.037063 +/- 0.00668564
	CLs = 0.0343345 +/- 0.00552827
	CLs = 0.0358462 +/- 0.00501415
	CLs = 0.0328754 +/- 0.00439053
	CLs      = 0.0328754 +/- 0.00439053
	CLb      = 0.588079 +/- 0.0179123
	CLsplusb = 0.0193333 +/- 0.00251393

  r = 3.22457 +/- 0
	CLs = 0.0324675 +/- 0.0104193
	CLs = 0.0491469 +/- 0.00954553
	CLs = 0.0454794 +/- 0.00757726
	CLs = 0.0493855 +/- 0.00692574
	CLs = 0.05106 +/- 0.00634545
	CLs = 0.0476456 +/- 0.00555432
	CLs = 0.0471644 +/- 0.00505461
	CLs = 0.047931 +/- 0.00476477
	CLs      = 0.047931 +/- 0.00476477
	CLb      = 0.558093 +/- 0.0156496
	CLsplusb = 0.02675 +/- 0.0025512


 -- HybridNew, before fit -- 
Limit: r < 3.02648 +/- 2.3056 [2.93191, 3.42266]
Fit to 4 points: 3.12325 +/- 0.0407411

 -- Hybrid New -- 
Limit: r < 3.12325 +/- 0.0407411 @ 95% CL
Done in 0.00 min (cpu), 0.48 min (real)
