>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 7.38919 +/- 0
	CLs = 0.0138889 +/- 0.00699825
	CLs      = 0.0138889 +/- 0.00699825
	CLb      = 0.576 +/- 0.0442017
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 5.176 +/- 3.69459
	CLs = 0.0381944 +/- 0.0117598
	CLs = 0.0395411 +/- 0.00841989
	CLs = 0.0440123 +/- 0.00731252
	CLs = 0.0449107 +/- 0.00652108
	CLs = 0.0469943 +/- 0.005994
	CLs = 0.0500948 +/- 0.00562683
	CLs = 0.0495259 +/- 0.00517466
	CLs = 0.0474503 +/- 0.00468808
	CLs      = 0.0474503 +/- 0.00468808
	CLb      = 0.569017 +/- 0.0156055
	CLsplusb = 0.027 +/- 0.00256276

Trying to move the interval edges closer
  r = 2.588 +/- 0
	CLs = 0.196154 +/- 0.03101
	CLs      = 0.196154 +/- 0.03101
	CLb      = 0.52 +/- 0.0446856
	CLsplusb = 0.102 +/- 0.0135348

  r = 3.882 +/- 0
	CLs = 0.115385 +/- 0.0227041
	CLs = 0.0965385 +/- 0.0137176
	CLs      = 0.0965385 +/- 0.0137176
	CLb      = 0.569721 +/- 0.0312514
	CLsplusb = 0.055 +/- 0.00720937

  r = 4.529 +/- 0
	CLs = 0.0821918 +/- 0.0175061
	CLs = 0.0631548 +/- 0.0103982
	CLs = 0.0667958 +/- 0.00899501
	CLs = 0.0609437 +/- 0.00746639
	CLs = 0.0565767 +/- 0.00630529
	CLs = 0.058853 +/- 0.00591265
	CLs = 0.0620798 +/- 0.00566204
	CLs = 0.0616703 +/- 0.00526338
	CLs = 0.0610485 +/- 0.00496425
	CLs      = 0.0610485 +/- 0.00496425
	CLb      = 0.586055 +/- 0.0146327
	CLsplusb = 0.0357778 +/- 0.00276878

  r = 4.8525 +/- 0
	CLs = 0.0316901 +/- 0.0107558
	CLs = 0.0505486 +/- 0.00964977
	CLs = 0.0507387 +/- 0.00796313
	CLs = 0.0524329 +/- 0.00703356
	CLs = 0.0464386 +/- 0.00581695
	CLs = 0.0428123 +/- 0.00509349
	CLs = 0.0440996 +/- 0.00478712
	CLs      = 0.0440996 +/- 0.00478712
	CLb      = 0.576617 +/- 0.0166465
	CLsplusb = 0.0254286 +/- 0.00266093

  r = 6.2826 +/- 0
	CLs = 0.0221519 +/- 0.00845017
	CLs      = 0.0221519 +/- 0.00845017
	CLb      = 0.632 +/- 0.0431348
	CLsplusb = 0.014 +/- 0.00525433

  r = 5.7293 +/- 0
	CLs = 0.0390625 +/- 0.0126953
	CLs = 0.0375512 +/- 0.00884819
	CLs = 0.0323883 +/- 0.00662461
	CLs = 0.0337836 +/- 0.00575522
	CLs = 0.0324645 +/- 0.00499468
	CLs      = 0.0324645 +/- 0.00499468
	CLb      = 0.54213 +/- 0.0198654
	CLsplusb = 0.0176 +/- 0.00262985

  r = 5.45265 +/- 0
	CLs = 0.0392857 +/- 0.0121211
	CLs = 0.0318169 +/- 0.00763697
	CLs = 0.0405376 +/- 0.00700498
	CLs = 0.040451 +/- 0.00610095
	CLs = 0.0364435 +/- 0.00515729
	CLs = 0.037898 +/- 0.00484148
	CLs      = 0.037898 +/- 0.00484148
	CLb      = 0.562914 +/- 0.0180522
	CLsplusb = 0.0213333 +/- 0.00263807

  r = 5.31433 +/- 0
	CLs = 0.0543478 +/- 0.0144977
	CLs = 0.0546395 +/- 0.00993607
	CLs = 0.0473363 +/- 0.00748073
	CLs = 0.0474685 +/- 0.00643318
	CLs = 0.0437273 +/- 0.00554295
	CLs = 0.0397074 +/- 0.00480589
	CLs      = 0.0397074 +/- 0.00480589
	CLb      = 0.596026 +/- 0.0178581
	CLsplusb = 0.0236667 +/- 0.00277528


 -- HybridNew, before fit -- 
Limit: r < 5.176 +/- 3.69459 [4.529, 5.31433]
Fit to 4 points: 4.86116 +/- 0.107571

 -- Hybrid New -- 
Limit: r < 4.86116 +/- 0.107571 @ 95% CL
Done in 0.01 min (cpu), 1.30 min (real)
