Mass         : 700.000000
MassMean     : 683.776933
MassSigma    : 105.116233
MassCut      : 470.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.003556 +- 0.000644
Eff_SystP    : 0.003556 +- 0.000644
Eff_SystI    : 0.003617 +- 0.000647
Eff_SystM    : 0.003556 +- 0.000644
Eff_SystT    : 0.003320 +- 0.000622
Eff_SystPU   : 0.003556 +- 0.000644
TotalUnc     : 0.096398
Signif       : 0.000000
XSec_Th      : 0.000224
XSec_Exp     : 0.041651
XSec_ExpUp   : 0.046568
XSec_ExpDown : 0.037219
XSec_Exp2Up  : 0.049678
XSec_Exp2Down: 0.031630
XSec_Obs     : 0.045790
NData        : +0.00E+00
NPred        : +7.29E-03
NPredErr     : +1.46E-03
NSign        : +1.50E-02
LInt         : 18823.000000
XSec_5Sigma  : 0.037729
