>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 7948.91 +/- 0
	CLs = 0.6875 +/- 0.0217088
	CLs      = 0.6875 +/- 0.0217088
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.682 +/- 0.0208267

  r = 15897.8 +/- 0
	CLs = 0.48 +/- 0.0223428
	CLs      = 0.48 +/- 0.0223428
	CLb      = 1 +/- 0
	CLsplusb = 0.48 +/- 0.0223428

  r = 31795.6 +/- 0
	CLs = 0.238 +/- 0.019045
	CLs      = 0.238 +/- 0.019045
	CLb      = 1 +/- 0
	CLsplusb = 0.238 +/- 0.019045

  r = 63591.2 +/- 0
	CLs = 0.072 +/- 0.0115599
	CLs      = 0.072 +/- 0.0115599
	CLb      = 1 +/- 0
	CLsplusb = 0.072 +/- 0.0115599

  r = 127182 +/- 0
	CLs = 0.004 +/- 0.00282276
	CLs      = 0.004 +/- 0.00282276
	CLb      = 1 +/- 0
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 69004.3 +/- 63591.2
	CLs = 0.042 +/- 0.00897062
	CLs = 0.048 +/- 0.00675988
	CLs = 0.0529476 +/- 0.00580149
	CLs = 0.0466856 +/- 0.00472901
	CLs      = 0.0466856 +/- 0.00472901
	CLb      = 0.996024 +/- 0.00280596
	CLsplusb = 0.0465 +/- 0.00470838

Trying to move the interval edges closer
  r = 34502.2 +/- 0
	CLs = 0.193548 +/- 0.0178245
	CLs      = 0.193548 +/- 0.0178245
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.192 +/- 0.0176145

  r = 51753.2 +/- 0
	CLs = 0.106855 +/- 0.0139045
	CLs      = 0.106855 +/- 0.0139045
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.106 +/- 0.0137669

  r = 60378.8 +/- 0
	CLs = 0.046 +/- 0.00936846
	CLs = 0.068272 +/- 0.00799739
	CLs = 0.0648387 +/- 0.00636928
	CLs = 0.0656305 +/- 0.00554473
	CLs = 0.0624994 +/- 0.00484634
	CLs      = 0.0624994 +/- 0.00484634
	CLb      = 0.99841 +/- 0.00158856
	CLsplusb = 0.0624 +/- 0.00483761

  r = 64691.6 +/- 0
	CLs = 0.06 +/- 0.0106207
	CLs = 0.059 +/- 0.00745111
	CLs = 0.0546667 +/- 0.0058696
	CLs = 0.056 +/- 0.00514121
	CLs = 0.0572 +/- 0.00464449
	CLs      = 0.0572 +/- 0.00464449
	CLb      = 1 +/- 0
	CLsplusb = 0.0572 +/- 0.00464449

  r = 98093.4 +/- 0
	CLs = 0.0264228 +/- 0.00723874
	CLs      = 0.0264228 +/- 0.00723874
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.026 +/- 0.00711674

  r = 83548.9 +/- 0
	CLs = 0.022 +/- 0.00655988
	CLs      = 0.022 +/- 0.00655988
	CLb      = 1 +/- 0
	CLsplusb = 0.022 +/- 0.00655988

  r = 76276.6 +/- 0
	CLs = 0.0342742 +/- 0.00817481
	CLs = 0.030241 +/- 0.00544046
	CLs      = 0.030241 +/- 0.00544046
	CLb      = 0.992032 +/- 0.00561182
	CLsplusb = 0.03 +/- 0.00539444

  r = 72640.5 +/- 0
	CLs = 0.0282258 +/- 0.00744076
	CLs = 0.0362892 +/- 0.00594187
	CLs = 0.0383048 +/- 0.0049794
	CLs      = 0.0383048 +/- 0.0049794
	CLb      = 0.992042 +/- 0.00457598
	CLsplusb = 0.038 +/- 0.00493667

  r = 70822.4 +/- 0
	CLs = 0.042 +/- 0.00897062
	CLs = 0.045 +/- 0.00655553
	CLs = 0.038 +/- 0.00493667
	CLs      = 0.038 +/- 0.00493667
	CLb      = 1 +/- 0
	CLsplusb = 0.038 +/- 0.00493667


 -- HybridNew, before fit -- 
Limit: r < 69004.3 +/- 63591.2 [60378.8, 70822.4]
Fit to 5 points: 66739.9 +/- 1156.21

 -- Hybrid New -- 
Limit: r < 66739.9 +/- 1156.21 @ 95% CL
Done in 0.00 min (cpu), 0.53 min (real)
