>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 1465.53 +/- 0
	CLs = 0.6875 +/- 0.0217088
	CLs      = 0.6875 +/- 0.0217088
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.682 +/- 0.0208267

  r = 2931.05 +/- 0
	CLs = 0.468 +/- 0.0223148
	CLs      = 0.468 +/- 0.0223148
	CLb      = 1 +/- 0
	CLsplusb = 0.468 +/- 0.0223148

  r = 5862.1 +/- 0
	CLs = 0.24 +/- 0.0190997
	CLs      = 0.24 +/- 0.0190997
	CLb      = 1 +/- 0
	CLsplusb = 0.24 +/- 0.0190997

  r = 11724.2 +/- 0
	CLs = 0.064 +/- 0.0109457
	CLs      = 0.064 +/- 0.0109457
	CLb      = 1 +/- 0
	CLsplusb = 0.064 +/- 0.0109457

  r = 23448.4 +/- 0
	CLs = 0.002 +/- 0.001998
	CLs      = 0.002 +/- 0.001998
	CLb      = 1 +/- 0
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 11303.2 +/- 11724.2
	CLs = 0.048 +/- 0.00955992
	CLs = 0.055 +/- 0.00720937
	CLs = 0.0623307 +/- 0.00626421
	CLs = 0.0577295 +/- 0.00522878
	CLs = 0.0594837 +/- 0.00474543
	CLs      = 0.0594837 +/- 0.00474543
	CLb      = 0.995231 +/- 0.00274708
	CLsplusb = 0.0592 +/- 0.00471997

Trying to move the interval edges closer
  r = 5651.61 +/- 0
	CLs = 0.258065 +/- 0.0197837
	CLs      = 0.258065 +/- 0.0197837
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.256 +/- 0.0195174

  r = 8477.42 +/- 0
	CLs = 0.11 +/- 0.0139929
	CLs      = 0.11 +/- 0.0139929
	CLb      = 1 +/- 0
	CLsplusb = 0.11 +/- 0.0139929

  r = 9890.32 +/- 0
	CLs = 0.104 +/- 0.0136517
	CLs      = 0.104 +/- 0.0136517
	CLb      = 1 +/- 0
	CLsplusb = 0.104 +/- 0.0136517

  r = 10596.8 +/- 0
	CLs = 0.06 +/- 0.0106207
	CLs = 0.068 +/- 0.0079609
	CLs = 0.072 +/- 0.00667413
	CLs      = 0.072 +/- 0.00667413
	CLb      = 1 +/- 0
	CLsplusb = 0.072 +/- 0.00667413

  r = 10950 +/- 0
	CLs = 0.08 +/- 0.0121326
	CLs = 0.075 +/- 0.00832917
	CLs      = 0.075 +/- 0.00832917
	CLb      = 1 +/- 0
	CLsplusb = 0.075 +/- 0.00832917

  r = 17375.8 +/- 0
	CLs = 0.012 +/- 0.0048695
	CLs      = 0.012 +/- 0.0048695
	CLb      = 1 +/- 0
	CLsplusb = 0.012 +/- 0.0048695

  r = 14339.5 +/- 0
	CLs = 0.024 +/- 0.00684456
	CLs      = 0.024 +/- 0.00684456
	CLb      = 1 +/- 0
	CLsplusb = 0.024 +/- 0.00684456

  r = 12821.4 +/- 0
	CLs = 0.046 +/- 0.00936846
	CLs = 0.0433454 +/- 0.00647108
	CLs = 0.0423369 +/- 0.00522438
	CLs = 0.0433447 +/- 0.00457566
	CLs      = 0.0433447 +/- 0.00457566
	CLb      = 0.992048 +/- 0.0039603
	CLsplusb = 0.043 +/- 0.00453602


 -- HybridNew, before fit -- 
Limit: r < 11303.2 +/- 11724.2 [10950, 14339.5]
Fit to 5 points: 12148.7 +/- 205.722

 -- Hybrid New -- 
Limit: r < 12148.7 +/- 205.722 @ 95% CL
Done in 0.00 min (cpu), 0.15 min (real)
