Mass         : 600.000000
MassMean     : 582.542857
MassSigma    : 97.468467
MassCut      : 380.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.005040 +- 0.000800
Eff_SystP    : 0.005040 +- 0.000800
Eff_SystI    : 0.005259 +- 0.000815
Eff_SystM    : 0.005040 +- 0.000800
Eff_SystT    : 0.004807 +- 0.000787
Eff_SystPU   : 0.005040 +- 0.000800
TotalUnc     : 0.092834
Signif       : 0.000000
XSec_Th      : 0.000729
XSec_Exp     : 0.029798
XSec_ExpUp   : 0.032891
XSec_ExpDown : 0.026773
XSec_Exp2Up  : 0.037351
XSec_Exp2Down: 0.023439
XSec_Obs     : 0.032594
NData        : +0.00E+00
NPred        : +2.54E-02
NPredErr     : +5.09E-03
NSign        : +6.92E-02
LInt         : 18823.000000
XSec_5Sigma  : 0.030285
