>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 6.86446 +/- 0
	CLs = 0.264706 +/- 0.0210768
	CLs      = 0.264706 +/- 0.0210768
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.252 +/- 0.0194163

  r = 13.7289 +/- 0
	CLs = 0.0826271 +/- 0.0128313
	CLs      = 0.0826271 +/- 0.0128313
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.078 +/- 0.011993

  r = 27.4578 +/- 0
	CLs = 0.00635593 +/- 0.00366119
	CLs      = 0.00635593 +/- 0.00366119
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.006 +/- 0.00345369

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 16.2614 +/- 13.7289
	CLs = 0.0598291 +/- 0.0110742
	CLs = 0.063017 +/- 0.00802581
	CLs = 0.0598074 +/- 0.00639084
	CLs = 0.0571348 +/- 0.00541452
	CLs = 0.0596007 +/- 0.00493106
	CLs      = 0.0596007 +/- 0.00493106
	CLb      = 0.939587 +/- 0.00949969
	CLsplusb = 0.056 +/- 0.00459843

Trying to move the interval edges closer
  r = 8.13072 +/- 0
	CLs = 0.204918 +/- 0.0185524
	CLs      = 0.204918 +/- 0.0185524
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.2 +/- 0.0178885

  r = 12.1961 +/- 0
	CLs = 0.0840336 +/- 0.0128556
	CLs = 0.0979004 +/- 0.00969343
	CLs      = 0.0979004 +/- 0.00969343
	CLb      = 0.960159 +/- 0.0123452
	CLsplusb = 0.094 +/- 0.00922843

  r = 14.2288 +/- 0
	CLs = 0.0635593 +/- 0.0113357
	CLs = 0.0777155 +/- 0.00876276
	CLs      = 0.0777155 +/- 0.00876276
	CLb      = 0.952191 +/- 0.0134673
	CLsplusb = 0.074 +/- 0.00827792

  r = 15.2451 +/- 0
	CLs = 0.0625 +/- 0.011122
	CLs = 0.0733374 +/- 0.00843083
	CLs = 0.0727905 +/- 0.00684657
	CLs      = 0.0727905 +/- 0.00684657
	CLb      = 0.970822 +/- 0.00866812
	CLsplusb = 0.0706667 +/- 0.00661679

  r = 15.7533 +/- 0
	CLs = 0.054878 +/- 0.0102912
	CLs = 0.0516461 +/- 0.00714345
	CLs = 0.0537574 +/- 0.00599717
	CLs = 0.0521784 +/- 0.00510886
	CLs = 0.0543322 +/- 0.00466233
	CLs      = 0.0543322 +/- 0.00466233
	CLb      = 0.957075 +/- 0.00808173
	CLsplusb = 0.052 +/- 0.00444054

  r = 21.8596 +/- 0
	CLs = 0.0106838 +/- 0.00476054
	CLs      = 0.0106838 +/- 0.00476054
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0.01 +/- 0.00444972

  r = 19.0605 +/- 0
	CLs = 0.018595 +/- 0.00614975
	CLs      = 0.018595 +/- 0.00614975
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.018 +/- 0.00594575

  r = 17.661 +/- 0
	CLs = 0.0320513 +/- 0.00818493
	CLs = 0.0340339 +/- 0.00594408
	CLs = 0.0290272 +/- 0.00448637
	CLs      = 0.0290272 +/- 0.00448637
	CLb      = 0.941645 +/- 0.012073
	CLsplusb = 0.0273333 +/- 0.00421001

  r = 16.9612 +/- 0
	CLs = 0.0294118 +/- 0.00777227
	CLs = 0.0374938 +/- 0.00615436
	CLs = 0.0416575 +/- 0.00528737
	CLs = 0.0388539 +/- 0.00444925
	CLs      = 0.0388539 +/- 0.00444925
	CLb      = 0.952286 +/- 0.00950433
	CLsplusb = 0.037 +/- 0.00422084


 -- HybridNew, before fit -- 
Limit: r < 16.2614 +/- 13.7289 [15.2451, 16.9612]
Fit to 4 points: 16.3524 +/- 0.179338

 -- Hybrid New -- 
Limit: r < 16.3524 +/- 0.179338 @ 95% CL
Done in 0.00 min (cpu), 1.17 min (real)
