Mass         : 300.000000
MassMean     : 298.118235
MassSigma    : 47.594883
MassCut      : 200.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.077588 +- 0.002924
Eff_SystP    : 0.077699 +- 0.002926
Eff_SystI    : 0.080059 +- 0.002975
Eff_SystM    : 0.077679 +- 0.002925
Eff_SystT    : 0.076436 +- 0.002903
Eff_SystPU   : 0.077588 +- 0.002924
TotalUnc     : 0.076397
Signif       : 0.000000
XSec_Th      : 0.041419
XSec_Exp     : 0.002080
XSec_ExpUp   : 0.002933
XSec_ExpDown : 0.001869
XSec_Exp2Up  : 0.004167
XSec_Exp2Down: 0.001595
XSec_Obs     : 0.002013
NData        : +0.00E+00
NPred        : +5.55E-01
NPredErr     : +1.11E-01
NSign        : +6.05E+01
LInt         : 18823.000000
XSec_5Sigma  : 0.004205
