>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 72.8434 +/- 0
	CLs = 0.237179 +/- 0.0206169
	CLs      = 0.237179 +/- 0.0206169
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0.222 +/- 0.0185858

  r = 145.687 +/- 0
	CLs = 0.0811966 +/- 0.012803
	CLs      = 0.0811966 +/- 0.012803
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0.076 +/- 0.0118511

  r = 291.374 +/- 0
	CLs = 0.00423729 +/- 0.00299164
	CLs      = 0.00423729 +/- 0.00299164
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 159.756 +/- 145.687
	CLs = 0.0581897 +/- 0.0109881
	CLs = 0.0646352 +/- 0.00816925
	CLs = 0.0581657 +/- 0.00634077
	CLs = 0.0569637 +/- 0.0054288
	CLs = 0.0593518 +/- 0.00495364
	CLs      = 0.0593518 +/- 0.00495364
	CLb      = 0.930048 +/- 0.0101702
	CLsplusb = 0.0552 +/- 0.0045674

Trying to move the interval edges closer
  r = 79.8778 +/- 0
	CLs = 0.194672 +/- 0.0181818
	CLs      = 0.194672 +/- 0.0181818
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.19 +/- 0.0175442

  r = 119.817 +/- 0
	CLs = 0.0798319 +/- 0.0125514
	CLs = 0.0966192 +/- 0.00969549
	CLs      = 0.0966192 +/- 0.00969549
	CLb      = 0.952191 +/- 0.0134673
	CLsplusb = 0.092 +/- 0.0091398

  r = 139.786 +/- 0
	CLs = 0.0668103 +/- 0.0117401
	CLs = 0.0822426 +/- 0.00910565
	CLs      = 0.0822426 +/- 0.00910565
	CLb      = 0.936255 +/- 0.01542
	CLsplusb = 0.077 +/- 0.00843036

  r = 149.771 +/- 0
	CLs = 0.0378151 +/- 0.0087841
	CLs = 0.0539339 +/- 0.00731176
	CLs = 0.0545476 +/- 0.00599684
	CLs = 0.0552577 +/- 0.00521625
	CLs = 0.0563717 +/- 0.00471995
	CLs      = 0.0563717 +/- 0.00471995
	CLb      = 0.965024 +/- 0.00732537
	CLsplusb = 0.0544 +/- 0.00453611

  r = 225.565 +/- 0
	CLs = 0.025641 +/- 0.00733711
	CLs      = 0.025641 +/- 0.00733711
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0.024 +/- 0.00684456

  r = 192.66 +/- 0
	CLs = 0.0270833 +/- 0.00742974
	CLs      = 0.0270833 +/- 0.00742974
	CLb      = 0.96 +/- 0.0175271
	CLsplusb = 0.026 +/- 0.00711674

  r = 176.208 +/- 0
	CLs = 0.0304878 +/- 0.00776073
	CLs = 0.0311157 +/- 0.00560787
	CLs      = 0.0311157 +/- 0.00560787
	CLb      = 0.964143 +/- 0.011736
	CLsplusb = 0.03 +/- 0.00539444

  r = 167.982 +/- 0
	CLs = 0.0392562 +/- 0.00885626
	CLs = 0.0369118 +/- 0.00615321
	CLs = 0.0395356 +/- 0.00520714
	CLs = 0.0376719 +/- 0.00441038
	CLs      = 0.0376719 +/- 0.00441038
	CLb      = 0.942346 +/- 0.0103929
	CLsplusb = 0.0355 +/- 0.00413762

  r = 163.869 +/- 0
	CLs = 0.0360169 +/- 0.00862139
	CLs = 0.0425424 +/- 0.00662531
	CLs = 0.0474347 +/- 0.00569673
	CLs = 0.0510524 +/- 0.00514971
	CLs = 0.0510058 +/- 0.00459537
	CLs      = 0.0510058 +/- 0.00459537
	CLb      = 0.933227 +/- 0.00995331
	CLsplusb = 0.0476 +/- 0.00425837


 -- HybridNew, before fit -- 
Limit: r < 159.756 +/- 145.687 [139.786, 167.982]
Fit to 6 points: 161.18 +/- 2.25863

 -- Hybrid New -- 
Limit: r < 161.18 +/- 2.25863 @ 95% CL
Done in 0.00 min (cpu), 0.20 min (real)
