>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 32.7714 +/- 0
	CLs = 0.607724 +/- 0.0233366
	CLs      = 0.607724 +/- 0.0233366
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.598 +/- 0.021927

  r = 65.5428 +/- 0
	CLs = 0.372 +/- 0.0216155
	CLs      = 0.372 +/- 0.0216155
	CLb      = 1 +/- 0
	CLsplusb = 0.372 +/- 0.0216155

  r = 131.086 +/- 0
	CLs = 0.166 +/- 0.01664
	CLs      = 0.166 +/- 0.01664
	CLb      = 1 +/- 0
	CLsplusb = 0.166 +/- 0.01664

  r = 262.171 +/- 0
	CLs = 0.022 +/- 0.00655988
	CLs      = 0.022 +/- 0.00655988
	CLb      = 1 +/- 0
	CLsplusb = 0.022 +/- 0.00655988

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 205.778 +/- 131.086
	CLs = 0.072 +/- 0.0115599
	CLs = 0.059236 +/- 0.00748465
	CLs = 0.0561489 +/- 0.00595421
	CLs = 0.058348 +/- 0.00526188
	CLs = 0.057876 +/- 0.00468477
	CLs      = 0.057876 +/- 0.00468477
	CLb      = 0.995231 +/- 0.00274708
	CLsplusb = 0.0576 +/- 0.00465971

Trying to move the interval edges closer
  r = 102.889 +/- 0
	CLs = 0.195565 +/- 0.0178958
	CLs      = 0.195565 +/- 0.0178958
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.194 +/- 0.0176841

  r = 154.333 +/- 0
	CLs = 0.125 +/- 0.0148921
	CLs      = 0.125 +/- 0.0148921
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.124 +/- 0.0147393

  r = 180.055 +/- 0
	CLs = 0.066 +/- 0.0111035
	CLs = 0.083332 +/- 0.00876537
	CLs      = 0.083332 +/- 0.00876537
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.083 +/- 0.00872416

  r = 192.917 +/- 0
	CLs = 0.062 +/- 0.0107848
	CLs = 0.071 +/- 0.00812151
	CLs = 0.072 +/- 0.00667413
	CLs      = 0.072 +/- 0.00667413
	CLb      = 1 +/- 0
	CLsplusb = 0.072 +/- 0.00667413

  r = 199.347 +/- 0
	CLs = 0.05 +/- 0.00974679
	CLs = 0.061 +/- 0.00756829
	CLs = 0.0546667 +/- 0.0058696
	CLs = 0.053 +/- 0.00500954
	CLs = 0.0544866 +/- 0.00454416
	CLs      = 0.0544866 +/- 0.00454416
	CLb      = 0.99841 +/- 0.00158856
	CLsplusb = 0.0544 +/- 0.00453611

  r = 233.974 +/- 0
	CLs = 0.0386179 +/- 0.00870074
	CLs = 0.0283387 +/- 0.00528367
	CLs      = 0.0283387 +/- 0.00528367
	CLb      = 0.988048 +/- 0.00685924
	CLsplusb = 0.028 +/- 0.0052169

  r = 219.876 +/- 0
	CLs = 0.0345528 +/- 0.00824602
	CLs = 0.0344113 +/- 0.00580521
	CLs = 0.0309955 +/- 0.00450246
	CLs      = 0.0309955 +/- 0.00450246
	CLb      = 0.98939 +/- 0.00527682
	CLsplusb = 0.0306667 +/- 0.00445168

  r = 212.827 +/- 0
	CLs = 0.0483871 +/- 0.00964485
	CLs = 0.0433454 +/- 0.00647108
	CLs = 0.049057 +/- 0.00560481
	CLs = 0.0474719 +/- 0.00478461
	CLs      = 0.0474719 +/- 0.00478461
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.047 +/- 0.00473239


 -- HybridNew, before fit -- 
Limit: r < 205.778 +/- 131.086 [192.917, 219.876]
Fit to 5 points: 206.84 +/- 1.82381

 -- Hybrid New -- 
Limit: r < 206.84 +/- 1.82381 @ 95% CL
Done in 0.00 min (cpu), 0.25 min (real)
