>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 10.0022 +/- 0
	CLs = 0.099537 +/- 0.0149356
	CLs      = 0.099537 +/- 0.0149356
	CLb      = 0.864 +/- 0.0306599
	CLsplusb = 0.086 +/- 0.0125383

  r = 20.0043 +/- 0
	CLs = 0.025463 +/- 0.00764603
	CLs      = 0.025463 +/- 0.00764603
	CLb      = 0.864 +/- 0.0306599
	CLsplusb = 0.022 +/- 0.00655988

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 16.3267 +/- 10.0022
	CLs = 0.0275229 +/- 0.00790573
	CLs = 0.022285 +/- 0.0050974
	CLs      = 0.022285 +/- 0.0050974
	CLb      = 0.85259 +/- 0.0223768
	CLsplusb = 0.019 +/- 0.00431729

  r = 12.8582 +/- 8.16335
	CLs = 0.0761905 +/- 0.0133657
	CLs = 0.0630474 +/- 0.00860388
	CLs = 0.0571568 +/- 0.00663972
	CLs = 0.060243 +/- 0.00588604
	CLs = 0.0580258 +/- 0.0051428
	CLs = 0.0577786 +/- 0.00469197
	CLs      = 0.0577786 +/- 0.00469197
	CLb      = 0.859603 +/- 0.0126431
	CLsplusb = 0.0496667 +/- 0.00396652

Trying to move the interval edges closer
  r = 6.42908 +/- 0
	CLs = 0.240741 +/- 0.0226791
	CLs      = 0.240741 +/- 0.0226791
	CLb      = 0.864 +/- 0.0306599
	CLsplusb = 0.208 +/- 0.0181514

  r = 9.64362 +/- 0
	CLs = 0.120283 +/- 0.0165981
	CLs      = 0.120283 +/- 0.0165981
	CLb      = 0.848 +/- 0.0321118
	CLsplusb = 0.102 +/- 0.0135348

  r = 11.2509 +/- 0
	CLs = 0.114865 +/- 0.0156726
	CLs      = 0.114865 +/- 0.0156726
	CLb      = 0.888 +/- 0.0282072
	CLsplusb = 0.102 +/- 0.0135348

  r = 12.0545 +/- 0
	CLs = 0.067757 +/- 0.0124622
	CLs = 0.0825046 +/- 0.00966751
	CLs      = 0.0825046 +/- 0.00966751
	CLb      = 0.860558 +/- 0.021865
	CLsplusb = 0.071 +/- 0.00812151

  r = 12.4563 +/- 0
	CLs = 0.0653153 +/- 0.0119532
	CLs = 0.0604682 +/- 0.00820883
	CLs = 0.0609293 +/- 0.00673293
	CLs = 0.0571856 +/- 0.0057289
	CLs = 0.0557575 +/- 0.00502008
	CLs = 0.0576011 +/- 0.00467587
	CLs      = 0.0576011 +/- 0.00467587
	CLb      = 0.862252 +/- 0.0125426
	CLsplusb = 0.0496667 +/- 0.00396652

  r = 14.5924 +/- 0
	CLs = 0.0347222 +/- 0.00891529
	CLs = 0.030527 +/- 0.00583677
	CLs      = 0.030527 +/- 0.00583677
	CLb      = 0.884462 +/- 0.0201774
	CLsplusb = 0.027 +/- 0.00512552

  r = 13.7253 +/- 0
	CLs = 0.0353774 +/- 0.00909553
	CLs = 0.0473585 +/- 0.00744793
	CLs = 0.0403374 +/- 0.00555984
	CLs = 0.0376671 +/- 0.00464401
	CLs      = 0.0376671 +/- 0.00464401
	CLb      = 0.862823 +/- 0.0153397
	CLsplusb = 0.0325 +/- 0.00396508

  r = 13.2917 +/- 0
	CLs = 0.046875 +/- 0.0101132
	CLs = 0.0472064 +/- 0.00731217
	CLs = 0.0504242 +/- 0.00626573
	CLs = 0.0521981 +/- 0.00553252
	CLs = 0.0508854 +/- 0.00486537
	CLs      = 0.0508854 +/- 0.00486537
	CLb      = 0.848967 +/- 0.0142776
	CLsplusb = 0.0432 +/- 0.00406614


 -- HybridNew, before fit -- 
Limit: r < 12.8582 +/- 8.16335 [12.0545, 13.7253]
Fit to 5 points: 13.1226 +/- 0.137717

 -- Hybrid New -- 
Limit: r < 13.1226 +/- 0.137717 @ 95% CL
Done in 0.01 min (cpu), 2.69 min (real)
