>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 111.456 +/- 0
	CLs = 0.721774 +/- 0.0211396
	CLs      = 0.721774 +/- 0.0211396
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.716 +/- 0.0201665

  r = 222.913 +/- 0
	CLs = 0.506 +/- 0.0223591
	CLs      = 0.506 +/- 0.0223591
	CLb      = 1 +/- 0
	CLsplusb = 0.506 +/- 0.0223591

  r = 445.825 +/- 0
	CLs = 0.278 +/- 0.0200358
	CLs      = 0.278 +/- 0.0200358
	CLb      = 1 +/- 0
	CLsplusb = 0.278 +/- 0.0200358

  r = 891.65 +/- 0
	CLs = 0.086 +/- 0.0125383
	CLs      = 0.086 +/- 0.0125383
	CLb      = 1 +/- 0
	CLsplusb = 0.086 +/- 0.0125383

  r = 1783.3 +/- 0
	CLs = 0.006 +/- 0.00345369
	CLs      = 0.006 +/- 0.00345369
	CLb      = 1 +/- 0
	CLsplusb = 0.006 +/- 0.00345369

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 1044.23 +/- 891.65
	CLs = 0.054 +/- 0.0101078
	CLs = 0.054 +/- 0.00714731
	CLs = 0.0554805 +/- 0.00592073
	CLs = 0.0531056 +/- 0.00502063
	CLs = 0.0525671 +/- 0.00447243
	CLs      = 0.0525671 +/- 0.00447243
	CLb      = 0.99682 +/- 0.00224477
	CLsplusb = 0.0524 +/- 0.00445665

Trying to move the interval edges closer
  r = 522.116 +/- 0
	CLs = 0.254 +/- 0.0194671
	CLs      = 0.254 +/- 0.0194671
	CLb      = 1 +/- 0
	CLsplusb = 0.254 +/- 0.0194671

  r = 783.174 +/- 0
	CLs = 0.12 +/- 0.0145327
	CLs      = 0.12 +/- 0.0145327
	CLb      = 1 +/- 0
	CLsplusb = 0.12 +/- 0.0145327

  r = 913.703 +/- 0
	CLs = 0.104 +/- 0.0136517
	CLs      = 0.104 +/- 0.0136517
	CLb      = 1 +/- 0
	CLsplusb = 0.104 +/- 0.0136517

  r = 978.968 +/- 0
	CLs = 0.054 +/- 0.0101078
	CLs = 0.067 +/- 0.00790639
	CLs = 0.07 +/- 0.00658787
	CLs      = 0.07 +/- 0.00658787
	CLb      = 1 +/- 0
	CLsplusb = 0.07 +/- 0.00658787

  r = 1011.6 +/- 0
	CLs = 0.06 +/- 0.0106207
	CLs = 0.067 +/- 0.00790639
	CLs = 0.06 +/- 0.00613188
	CLs = 0.058 +/- 0.00522666
	CLs = 0.058 +/- 0.00467487
	CLs      = 0.058 +/- 0.00467487
	CLb      = 1 +/- 0
	CLsplusb = 0.058 +/- 0.00467487

  r = 1413.77 +/- 0
	CLs = 0.0162602 +/- 0.00570567
	CLs      = 0.0162602 +/- 0.00570567
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.016 +/- 0.00561142

  r = 1229 +/- 0
	CLs = 0.03 +/- 0.00762889
	CLs = 0.028112 +/- 0.00523897
	CLs      = 0.028112 +/- 0.00523897
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.028 +/- 0.0052169

  r = 1136.62 +/- 0
	CLs = 0.0302419 +/- 0.00769425
	CLs = 0.032128 +/- 0.00558934
	CLs      = 0.032128 +/- 0.00558934
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.032 +/- 0.00556561

  r = 1090.42 +/- 0
	CLs = 0.0342742 +/- 0.00817481
	CLs = 0.0403213 +/- 0.00625071
	CLs = 0.0435644 +/- 0.00528767
	CLs = 0.0436737 +/- 0.00458099
	CLs      = 0.0436737 +/- 0.00458099
	CLb      = 0.996024 +/- 0.00280596
	CLsplusb = 0.0435 +/- 0.00456113


 -- HybridNew, before fit -- 
Limit: r < 1044.23 +/- 891.65 [978.968, 1136.62]
Fit to 5 points: 1051.54 +/- 10.4185

 -- Hybrid New -- 
Limit: r < 1051.54 +/- 10.4185 @ 95% CL
Done in 0.00 min (cpu), 0.17 min (real)
