>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 53.3717 +/- 0
	CLs = 0.585366 +/- 0.0234315
	CLs      = 0.585366 +/- 0.0234315
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.576 +/- 0.0221009

  r = 106.743 +/- 0
	CLs = 0.336 +/- 0.0211236
	CLs      = 0.336 +/- 0.0211236
	CLb      = 1 +/- 0
	CLsplusb = 0.336 +/- 0.0211236

  r = 213.487 +/- 0
	CLs = 0.152 +/- 0.0160559
	CLs      = 0.152 +/- 0.0160559
	CLb      = 1 +/- 0
	CLsplusb = 0.152 +/- 0.0160559

  r = 426.974 +/- 0
	CLs = 0.018 +/- 0.00594575
	CLs      = 0.018 +/- 0.00594575
	CLb      = 1 +/- 0
	CLsplusb = 0.018 +/- 0.00594575

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 318.391 +/- 213.487
	CLs = 0.072 +/- 0.0115599
	CLs = 0.06024 +/- 0.00754387
	CLs = 0.0536178 +/- 0.00583609
	CLs = 0.0569529 +/- 0.00520909
	CLs = 0.0548359 +/- 0.00457664
	CLs      = 0.0548359 +/- 0.00457664
	CLb      = 0.992051 +/- 0.0035408
	CLsplusb = 0.0544 +/- 0.00453611

Trying to move the interval edges closer
  r = 159.195 +/- 0
	CLs = 0.201613 +/- 0.0181054
	CLs      = 0.201613 +/- 0.0181054
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.2 +/- 0.0178885

  r = 238.793 +/- 0
	CLs = 0.104839 +/- 0.0137875
	CLs      = 0.104839 +/- 0.0137875
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.104 +/- 0.0136517

  r = 278.592 +/- 0
	CLs = 0.07 +/- 0.0114105
	CLs = 0.087348 +/- 0.00895485
	CLs      = 0.087348 +/- 0.00895485
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.087 +/- 0.00891241

  r = 298.492 +/- 0
	CLs = 0.058 +/- 0.0104533
	CLs = 0.058 +/- 0.00739162
	CLs = 0.0646667 +/- 0.00635006
	CLs = 0.0635 +/- 0.00545288
	CLs = 0.0632 +/- 0.00486645
	CLs      = 0.0632 +/- 0.00486645
	CLb      = 1 +/- 0
	CLsplusb = 0.0632 +/- 0.00486645

  r = 308.441 +/- 0
	CLs = 0.042 +/- 0.00897062
	CLs = 0.045 +/- 0.00655553
	CLs = 0.0508014 +/- 0.00567938
	CLs = 0.0539289 +/- 0.00507669
	CLs = 0.0512071 +/- 0.00443074
	CLs      = 0.0512071 +/- 0.00443074
	CLb      = 0.992051 +/- 0.0035408
	CLsplusb = 0.0508 +/- 0.00439178

  r = 372.682 +/- 0
	CLs = 0.0365854 +/- 0.00847689
	CLs = 0.0344113 +/- 0.00580521
	CLs = 0.0316693 +/- 0.00454964
	CLs      = 0.0316693 +/- 0.00454964
	CLb      = 0.98939 +/- 0.00527682
	CLsplusb = 0.0313333 +/- 0.00449826

  r = 345.537 +/- 0
	CLs = 0.0302419 +/- 0.00769425
	CLs = 0.0362892 +/- 0.00594187
	CLs = 0.0409929 +/- 0.00514425
	CLs = 0.0409066 +/- 0.00445594
	CLs      = 0.0409066 +/- 0.00445594
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.0405 +/- 0.00440793

  r = 331.964 +/- 0
	CLs = 0.042 +/- 0.00897062
	CLs = 0.034 +/- 0.00573097
	CLs = 0.0375324 +/- 0.004923
	CLs      = 0.0375324 +/- 0.004923
	CLb      = 0.994695 +/- 0.00374127
	CLsplusb = 0.0373333 +/- 0.00489487


 -- HybridNew, before fit -- 
Limit: r < 318.391 +/- 213.487 [298.492, 331.964]
Fit to 4 points: 316.023 +/- 3.87455

 -- Hybrid New -- 
Limit: r < 316.023 +/- 3.87455 @ 95% CL
Done in 0.00 min (cpu), 0.18 min (real)
