>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 510.44 +/- 0
	CLs = 0.581301 +/- 0.0234444
	CLs      = 0.581301 +/- 0.0234444
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.572 +/- 0.0221276

  r = 1020.88 +/- 0
	CLs = 0.344 +/- 0.0212445
	CLs      = 0.344 +/- 0.0212445
	CLb      = 1 +/- 0
	CLsplusb = 0.344 +/- 0.0212445

  r = 2041.76 +/- 0
	CLs = 0.16 +/- 0.0163951
	CLs      = 0.16 +/- 0.0163951
	CLb      = 1 +/- 0
	CLsplusb = 0.16 +/- 0.0163951

  r = 4083.52 +/- 0
	CLs = 0.018 +/- 0.00594575
	CLs      = 0.018 +/- 0.00594575
	CLb      = 1 +/- 0
	CLsplusb = 0.018 +/- 0.00594575

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 3045.05 +/- 2041.76
	CLs = 0.062 +/- 0.0107848
	CLs = 0.05522 +/- 0.00724156
	CLs = 0.0556284 +/- 0.00593837
	CLs = 0.0544329 +/- 0.00509905
	CLs = 0.0540295 +/- 0.00454472
	CLs      = 0.0540295 +/- 0.00454472
	CLb      = 0.992051 +/- 0.0035408
	CLsplusb = 0.0536 +/- 0.00450453

Trying to move the interval edges closer
  r = 1522.52 +/- 0
	CLs = 0.201613 +/- 0.0181054
	CLs      = 0.201613 +/- 0.0181054
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.2 +/- 0.0178885

  r = 2283.79 +/- 0
	CLs = 0.110887 +/- 0.0141338
	CLs      = 0.110887 +/- 0.0141338
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.11 +/- 0.0139929

  r = 2664.42 +/- 0
	CLs = 0.078 +/- 0.011993
	CLs = 0.08534 +/- 0.00886084
	CLs      = 0.08534 +/- 0.00886084
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.085 +/- 0.00881901

  r = 2854.73 +/- 0
	CLs = 0.056 +/- 0.0102824
	CLs = 0.061 +/- 0.00756829
	CLs = 0.0593333 +/- 0.00609988
	CLs = 0.058 +/- 0.00522666
	CLs = 0.0624 +/- 0.00483761
	CLs      = 0.0624 +/- 0.00483761
	CLb      = 1 +/- 0
	CLsplusb = 0.0624 +/- 0.00483761

  r = 2949.89 +/- 0
	CLs = 0.044 +/- 0.00917213
	CLs = 0.044 +/- 0.00648568
	CLs = 0.0474592 +/- 0.0054989
	CLs = 0.0544329 +/- 0.00509905
	CLs = 0.0524167 +/- 0.00448003
	CLs      = 0.0524167 +/- 0.00448003
	CLb      = 0.992051 +/- 0.0035408
	CLsplusb = 0.052 +/- 0.00444054

  r = 3564.28 +/- 0
	CLs = 0.0304878 +/- 0.00776073
	CLs = 0.0283387 +/- 0.00528367
	CLs      = 0.0283387 +/- 0.00528367
	CLb      = 0.988048 +/- 0.00685924
	CLsplusb = 0.028 +/- 0.0052169

  r = 3304.67 +/- 0
	CLs = 0.0241935 +/- 0.00690249
	CLs      = 0.0241935 +/- 0.00690249
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.024 +/- 0.00684456

  r = 3174.86 +/- 0
	CLs = 0.0403226 +/- 0.00884017
	CLs = 0.0433454 +/- 0.00647108
	CLs = 0.0423369 +/- 0.00522438
	CLs = 0.0429267 +/- 0.00456007
	CLs      = 0.0429267 +/- 0.00456007
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.0425 +/- 0.00451075


 -- HybridNew, before fit -- 
Limit: r < 3045.05 +/- 2041.76 [2854.73, 3304.67]
Fit to 5 points: 3024.14 +/- 32.1744

 -- Hybrid New -- 
Limit: r < 3024.14 +/- 32.1744 @ 95% CL
Done in 0.00 min (cpu), 0.15 min (real)
