>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 990.461 +/- 0
	CLs = 0.655242 +/- 0.0221375
	CLs      = 0.655242 +/- 0.0221375
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.65 +/- 0.0213307

  r = 1980.92 +/- 0
	CLs = 0.402 +/- 0.021927
	CLs      = 0.402 +/- 0.021927
	CLb      = 1 +/- 0
	CLsplusb = 0.402 +/- 0.021927

  r = 3961.84 +/- 0
	CLs = 0.206 +/- 0.0180867
	CLs      = 0.206 +/- 0.0180867
	CLb      = 1 +/- 0
	CLsplusb = 0.206 +/- 0.0180867

  r = 7923.69 +/- 0
	CLs = 0.03 +/- 0.00762889
	CLs      = 0.03 +/- 0.00762889
	CLb      = 1 +/- 0
	CLsplusb = 0.03 +/- 0.00762889

  r = 15847.4 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 1 +/- 0
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 7923.69 +/- 7923.69
	CLs = 0.0342742 +/- 0.00817481
	CLs = 0.04016 +/- 0.00622363
	CLs = 0.0443529 +/- 0.00534193
	CLs = 0.037725 +/- 0.00427564
	CLs      = 0.037725 +/- 0.00427564
	CLb      = 0.994036 +/- 0.00343316
	CLsplusb = 0.0375 +/- 0.00424816

  r = 7242.64 +/- 3961.84
	CLs = 0.0544355 +/- 0.0101987
	CLs = 0.0645141 +/- 0.00781047
	CLs = 0.0537611 +/- 0.00585345
	CLs = 0.0539289 +/- 0.00507669
	CLs = 0.05032 +/- 0.00438973
	CLs      = 0.05032 +/- 0.00438973
	CLb      = 0.993641 +/- 0.00316952
	CLsplusb = 0.05 +/- 0.0043589

Trying to move the interval edges closer
  r = 3621.32 +/- 0
	CLs = 0.236 +/- 0.0189897
	CLs      = 0.236 +/- 0.0189897
	CLb      = 1 +/- 0
	CLsplusb = 0.236 +/- 0.0189897

  r = 5431.98 +/- 0
	CLs = 0.098 +/- 0.0132963
	CLs      = 0.098 +/- 0.0132963
	CLb      = 1 +/- 0
	CLsplusb = 0.098 +/- 0.0132963

  r = 6337.31 +/- 0
	CLs = 0.096 +/- 0.0131745
	CLs      = 0.096 +/- 0.0131745
	CLb      = 1 +/- 0
	CLsplusb = 0.096 +/- 0.0131745

  r = 6789.97 +/- 0
	CLs = 0.068 +/- 0.0112584
	CLs = 0.057 +/- 0.00733151
	CLs = 0.0566667 +/- 0.00596968
	CLs = 0.0576145 +/- 0.0052171
	CLs = 0.0623968 +/- 0.00485806
	CLs      = 0.0623968 +/- 0.00485806
	CLb      = 0.993641 +/- 0.00316952
	CLsplusb = 0.062 +/- 0.00482311

  r = 7016.3 +/- 0
	CLs = 0.0322581 +/- 0.00793866
	CLs = 0.0433454 +/- 0.00647108
	CLs = 0.047041 +/- 0.005494
	CLs = 0.0468727 +/- 0.00474981
	CLs      = 0.0468727 +/- 0.00474981
	CLb      = 0.992048 +/- 0.0039603
	CLsplusb = 0.0465 +/- 0.00470838

  r = 7583.16 +/- 0
	CLs = 0.0443548 +/- 0.00925296
	CLs = 0.0423373 +/- 0.00639862
	CLs = 0.045025 +/- 0.00538043
	CLs = 0.045773 +/- 0.00469055
	CLs      = 0.045773 +/- 0.00469055
	CLb      = 0.994036 +/- 0.00343316
	CLsplusb = 0.0455 +/- 0.00465992


 -- HybridNew, before fit -- 
Limit: r < 7242.64 +/- 3961.84 [6789.97, 7923.69]
Fit to 6 points: 7186.95 +/- 101.823

 -- Hybrid New -- 
Limit: r < 7186.95 +/- 101.823 @ 95% CL
Done in 0.00 min (cpu), 0.26 min (real)
