Mass         : 600.000000
MassMean     : 587.880353
MassSigma    : 85.418526
MassCut      : 410.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.051126 +- 0.002390
Eff_SystP    : 0.051126 +- 0.002390
Eff_SystI    : 0.051852 +- 0.002406
Eff_SystM    : 0.051126 +- 0.002390
Eff_SystT    : 0.050671 +- 0.002378
Eff_SystPU   : 0.051126 +- 0.002390
TotalUnc     : 0.069861
Signif       : 0.000000
XSec_Th      : 0.000728
XSec_Exp     : 0.002979
XSec_ExpUp   : 0.003111
XSec_ExpDown : 0.002882
XSec_Exp2Up  : 0.003233
XSec_Exp2Down: 0.002817
XSec_Obs     : 0.003148
NData        : +0.00E+00
NPred        : +1.65E-02
NPredErr     : +3.32E-03
NSign        : +7.00E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.002922
