>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 30.5364 +/- 0
	CLs = 0.460744 +/- 0.0241562
	CLs      = 0.460744 +/- 0.0241562
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.446 +/- 0.0222299

  r = 61.0728 +/- 0
	CLs = 0.20935 +/- 0.0185352
	CLs      = 0.20935 +/- 0.0185352
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.206 +/- 0.0180867

  r = 122.146 +/- 0
	CLs = 0.04 +/- 0.00876356
	CLs      = 0.04 +/- 0.00876356
	CLb      = 1 +/- 0
	CLsplusb = 0.04 +/- 0.00876356

  r = 244.291 +/- 0
	CLs = 0.0101626 +/- 0.00452356
	CLs      = 0.0101626 +/- 0.00452356
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.01 +/- 0.00444972

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 159.474 +/- 122.146
	CLs = 0.0181452 +/- 0.00599548
	CLs      = 0.0181452 +/- 0.00599548
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.018 +/- 0.00594575

  r = 119.156 +/- 79.7368
	CLs = 0.0471311 +/- 0.00962157
	CLs = 0.0409796 +/- 0.00636142
	CLs = 0.0476784 +/- 0.00557584
	CLs = 0.0474432 +/- 0.00481333
	CLs      = 0.0474432 +/- 0.00481333
	CLb      = 0.980119 +/- 0.00622403
	CLsplusb = 0.0465 +/- 0.00470838

Trying to move the interval edges closer
  r = 59.5782 +/- 0
	CLs = 0.20082 +/- 0.0184063
	CLs      = 0.20082 +/- 0.0184063
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.196 +/- 0.017753

  r = 89.3674 +/- 0
	CLs = 0.120968 +/- 0.0146821
	CLs      = 0.120968 +/- 0.0146821
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.12 +/- 0.0145327

  r = 104.262 +/- 0
	CLs = 0.0745968 +/- 0.0118164
	CLs = 0.0857073 +/- 0.00898323
	CLs      = 0.0857073 +/- 0.00898323
	CLb      = 0.98008 +/- 0.00881946
	CLsplusb = 0.084 +/- 0.00877177

  r = 111.709 +/- 0
	CLs = 0.048 +/- 0.00955992
	CLs = 0.064256 +/- 0.00777496
	CLs = 0.0675124 +/- 0.00649011
	CLs = 0.066396 +/- 0.00558977
	CLs = 0.0678472 +/- 0.00506255
	CLs      = 0.0678472 +/- 0.00506255
	CLb      = 0.990461 +/- 0.00387564
	CLsplusb = 0.0672 +/- 0.00500736

  r = 115.433 +/- 0
	CLs = 0.0430328 +/- 0.009211
	CLs = 0.0409796 +/- 0.00636142
	CLs = 0.0468703 +/- 0.0055212
	CLs = 0.0550953 +/- 0.00516828
	CLs = 0.0526036 +/- 0.00451989
	CLs      = 0.0526036 +/- 0.00451989
	CLb      = 0.980922 +/- 0.00545453
	CLsplusb = 0.0516 +/- 0.00442436

  r = 139.315 +/- 0
	CLs = 0.0365854 +/- 0.00847689
	CLs = 0.0374476 +/- 0.00604697
	CLs = 0.0331057 +/- 0.0046557
	CLs      = 0.0331057 +/- 0.0046557
	CLb      = 0.986737 +/- 0.00589175
	CLsplusb = 0.0326667 +/- 0.00458981

  r = 129.236 +/- 0
	CLs = 0.0325203 +/- 0.00800754
	CLs = 0.0386154 +/- 0.00615189
	CLs = 0.0439158 +/- 0.0053342
	CLs = 0.0436069 +/- 0.00460583
	CLs      = 0.0436069 +/- 0.00460583
	CLb      = 0.986083 +/- 0.00522321
	CLsplusb = 0.043 +/- 0.00453602


 -- HybridNew, before fit -- 
Limit: r < 119.156 +/- 79.7368 [111.709, 139.315]
Fit to 6 points: 120.321 +/- 1.7846

 -- Hybrid New -- 
Limit: r < 120.321 +/- 1.7846 @ 95% CL
Done in 0.00 min (cpu), 0.17 min (real)
