>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 129.479 +/- 0
	CLs = 0.271008 +/- 0.0212622
	CLs      = 0.271008 +/- 0.0212622
	CLb      = 0.952 +/- 0.0191198
	CLsplusb = 0.258 +/- 0.0195671

  r = 258.957 +/- 0
	CLs = 0.0762712 +/- 0.0123579
	CLs      = 0.0762712 +/- 0.0123579
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.072 +/- 0.0115599

  r = 517.915 +/- 0
	CLs = 0.00847458 +/- 0.00422434
	CLs      = 0.00847458 +/- 0.00422434
	CLb      = 0.944 +/- 0.0205648
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 325.223 +/- 258.957
	CLs = 0.0384615 +/- 0.00894614
	CLs = 0.0437915 +/- 0.00673614
	CLs = 0.0441435 +/- 0.00552107
	CLs = 0.0464554 +/- 0.00490084
	CLs      = 0.0464554 +/- 0.00490084
	CLb      = 0.936382 +/- 0.0108826
	CLsplusb = 0.0435 +/- 0.00456113

Trying to move the interval edges closer
  r = 162.611 +/- 0
	CLs = 0.188034 +/- 0.0187192
	CLs      = 0.188034 +/- 0.0187192
	CLb      = 0.936 +/- 0.0218914
	CLsplusb = 0.176 +/- 0.0170308

  r = 243.917 +/- 0
	CLs = 0.079918 +/- 0.0123389
	CLs = 0.0721625 +/- 0.0084388
	CLs = 0.0860921 +/- 0.00745965
	CLs      = 0.0860921 +/- 0.00745965
	CLb      = 0.960212 +/- 0.0100667
	CLsplusb = 0.0826667 +/- 0.00711022

  r = 284.57 +/- 0
	CLs = 0.0550847 +/- 0.0105866
	CLs = 0.0714142 +/- 0.00842141
	CLs = 0.0684185 +/- 0.00672546
	CLs = 0.0723778 +/- 0.00595814
	CLs      = 0.0723778 +/- 0.00595814
	CLb      = 0.960239 +/- 0.00871238
	CLsplusb = 0.0695 +/- 0.00568638

  r = 304.896 +/- 0
	CLs = 0.0532787 +/- 0.0102009
	CLs = 0.0573714 +/- 0.00747035
	CLs = 0.0550868 +/- 0.00601444
	CLs = 0.0542656 +/- 0.00520554
	CLs = 0.0537358 +/- 0.00462806
	CLs      = 0.0537358 +/- 0.00462806
	CLb      = 0.960254 +/- 0.00778955
	CLsplusb = 0.0516 +/- 0.00442436

  r = 421.569 +/- 0
	CLs = 0.0203252 +/- 0.00636702
	CLs      = 0.0203252 +/- 0.00636702
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.02 +/- 0.00626099

  r = 373.396 +/- 0
	CLs = 0.0299145 +/- 0.00791326
	CLs = 0.0273054 +/- 0.00529905
	CLs      = 0.0273054 +/- 0.00529905
	CLb      = 0.952191 +/- 0.0134673
	CLsplusb = 0.026 +/- 0.0050323

  r = 349.309 +/- 0
	CLs = 0.034188 +/- 0.00844707
	CLs = 0.0393517 +/- 0.00637938
	CLs = 0.037523 +/- 0.00508511
	CLs = 0.0382025 +/- 0.00444046
	CLs      = 0.0382025 +/- 0.00444046
	CLb      = 0.942346 +/- 0.0103929
	CLsplusb = 0.036 +/- 0.00416557

  r = 337.266 +/- 0
	CLs = 0.0594262 +/- 0.0107428
	CLs = 0.052679 +/- 0.00721126
	CLs = 0.0488704 +/- 0.00572937
	CLs = 0.0456795 +/- 0.00481131
	CLs      = 0.0456795 +/- 0.00481131
	CLb      = 0.952286 +/- 0.00950433
	CLsplusb = 0.0435 +/- 0.00456113


 -- HybridNew, before fit -- 
Limit: r < 325.223 +/- 258.957 [284.57, 349.309]
Fit to 5 points: 319.901 +/- 4.87752

 -- Hybrid New -- 
Limit: r < 319.901 +/- 4.87752 @ 95% CL
Done in 0.00 min (cpu), 0.16 min (real)
