>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 362.279 +/- 0
	CLs = 0.671371 +/- 0.0219356
	CLs      = 0.671371 +/- 0.0219356
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.666 +/- 0.0210924

  r = 724.558 +/- 0
	CLs = 0.452 +/- 0.0222574
	CLs      = 0.452 +/- 0.0222574
	CLb      = 1 +/- 0
	CLsplusb = 0.452 +/- 0.0222574

  r = 1449.12 +/- 0
	CLs = 0.24 +/- 0.0190997
	CLs      = 0.24 +/- 0.0190997
	CLb      = 1 +/- 0
	CLsplusb = 0.24 +/- 0.0190997

  r = 2898.23 +/- 0
	CLs = 0.064 +/- 0.0109457
	CLs      = 0.064 +/- 0.0109457
	CLb      = 1 +/- 0
	CLsplusb = 0.064 +/- 0.0109457

  r = 5796.46 +/- 0
	CLs = 0.006 +/- 0.00345369
	CLs      = 0.006 +/- 0.00345369
	CLb      = 1 +/- 0
	CLsplusb = 0.006 +/- 0.00345369

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 3394.19 +/- 2898.23
	CLs = 0.038 +/- 0.00855056
	CLs = 0.04 +/- 0.00619677
	CLs = 0.0395431 +/- 0.005048
	CLs = 0.0351397 +/- 0.00412703
	CLs      = 0.0351397 +/- 0.00412703
	CLb      = 0.996024 +/- 0.00280596
	CLsplusb = 0.035 +/- 0.00410944

  r = 3036.68 +/- 1697.09
	CLs = 0.0524194 +/- 0.0100183
	CLs = 0.0584659 +/- 0.00745832
	CLs = 0.0504011 +/- 0.00567722
	CLs = 0.0564489 +/- 0.00518732
	CLs = 0.053943 +/- 0.00453663
	CLs      = 0.053943 +/- 0.00453663
	CLb      = 0.993641 +/- 0.00316952
	CLsplusb = 0.0536 +/- 0.00450453

Trying to move the interval edges closer
  r = 1518.34 +/- 0
	CLs = 0.232 +/- 0.0188773
	CLs      = 0.232 +/- 0.0188773
	CLb      = 1 +/- 0
	CLsplusb = 0.232 +/- 0.0188773

  r = 2277.51 +/- 0
	CLs = 0.076 +/- 0.0118511
	CLs = 0.102 +/- 0.00957058
	CLs      = 0.102 +/- 0.00957058
	CLb      = 1 +/- 0
	CLsplusb = 0.102 +/- 0.00957058

  r = 2657.09 +/- 0
	CLs = 0.07 +/- 0.0114105
	CLs = 0.067 +/- 0.00790639
	CLs = 0.0633333 +/- 0.00628873
	CLs = 0.063 +/- 0.00543282
	CLs = 0.0650067 +/- 0.00494133
	CLs      = 0.0650067 +/- 0.00494133
	CLb      = 0.99682 +/- 0.00224477
	CLsplusb = 0.0648 +/- 0.00492345

  r = 2846.88 +/- 0
	CLs = 0.064 +/- 0.0109457
	CLs = 0.067268 +/- 0.00794256
	CLs = 0.0656818 +/- 0.00641922
	CLs = 0.0617455 +/- 0.0053963
	CLs = 0.058278 +/- 0.00470003
	CLs      = 0.058278 +/- 0.00470003
	CLb      = 0.995231 +/- 0.00274708
	CLsplusb = 0.058 +/- 0.00467487

  r = 3215.43 +/- 0
	CLs = 0.0423387 +/- 0.00904935
	CLs = 0.0443534 +/- 0.00654258
	CLs = 0.0428942 +/- 0.00524863
	CLs = 0.0396577 +/- 0.00437426
	CLs      = 0.0396577 +/- 0.00437426
	CLb      = 0.996024 +/- 0.00280596
	CLsplusb = 0.0395 +/- 0.00435544

  r = 3126.05 +/- 0
	CLs = 0.04 +/- 0.00876356
	CLs = 0.044 +/- 0.00648568
	CLs = 0.0426667 +/- 0.00521832
	CLs = 0.044 +/- 0.00458607
	CLs      = 0.044 +/- 0.00458607
	CLb      = 1 +/- 0
	CLsplusb = 0.044 +/- 0.00458607


 -- HybridNew, before fit -- 
Limit: r < 3036.68 +/- 1697.09 [2657.09, 3215.43]
Fit to 6 points: 3019.78 +/- 51.8859

 -- Hybrid New -- 
Limit: r < 3019.78 +/- 51.8859 @ 95% CL
Done in 0.00 min (cpu), 0.16 min (real)
