>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 166.343 +/- 0
	CLs = 0.450413 +/- 0.0240523
	CLs      = 0.450413 +/- 0.0240523
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.436 +/- 0.0221767

  r = 332.686 +/- 0
	CLs = 0.203252 +/- 0.0183266
	CLs      = 0.203252 +/- 0.0183266
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.2 +/- 0.0178885

  r = 665.372 +/- 0
	CLs = 0.046 +/- 0.00936846
	CLs      = 0.046 +/- 0.00936846
	CLb      = 1 +/- 0
	CLsplusb = 0.046 +/- 0.00936846

  r = 1330.74 +/- 0
	CLs = 0.00203252 +/- 0.00203062
	CLs      = 0.00203252 +/- 0.00203062
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.002 +/- 0.001998

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 643.15 +/- 665.372
	CLs = 0.0725806 +/- 0.0116677
	CLs = 0.0601992 +/- 0.00762183
	CLs = 0.0572141 +/- 0.00608076
	CLs = 0.0566258 +/- 0.00523577
	CLs = 0.0550502 +/- 0.00461843
	CLs      = 0.0550502 +/- 0.00461843
	CLb      = 0.980922 +/- 0.00545453
	CLsplusb = 0.054 +/- 0.00452035

Trying to move the interval edges closer
  r = 321.575 +/- 0
	CLs = 0.190574 +/- 0.0180285
	CLs      = 0.190574 +/- 0.0180285
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.186 +/- 0.0174014

  r = 482.362 +/- 0
	CLs = 0.108871 +/- 0.0140199
	CLs      = 0.108871 +/- 0.0140199
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.108 +/- 0.0138806

  r = 562.756 +/- 0
	CLs = 0.0745968 +/- 0.0118164
	CLs = 0.0887683 +/- 0.00912857
	CLs      = 0.0887683 +/- 0.00912857
	CLb      = 0.98008 +/- 0.00881946
	CLsplusb = 0.087 +/- 0.00891241

  r = 602.953 +/- 0
	CLs = 0.06 +/- 0.0106207
	CLs = 0.074296 +/- 0.00831632
	CLs = 0.0748652 +/- 0.00680778
	CLs      = 0.0748652 +/- 0.00680778
	CLb      = 0.997347 +/- 0.002649
	CLsplusb = 0.0746667 +/- 0.00678683

  r = 623.051 +/- 0
	CLs = 0.0645161 +/- 0.0110461
	CLs = 0.0640202 +/- 0.0078245
	CLs = 0.0596155 +/- 0.00617815
	CLs = 0.0575294 +/- 0.00526819
	CLs = 0.0585305 +/- 0.00474427
	CLs      = 0.0585305 +/- 0.00474427
	CLb      = 0.984102 +/- 0.00498734
	CLsplusb = 0.0576 +/- 0.00465971

  r = 986.947 +/- 0
	CLs = 0.00826446 +/- 0.00411786
	CLs      = 0.00826446 +/- 0.00411786
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.008 +/- 0.00398397

  r = 815.048 +/- 0
	CLs = 0.0203252 +/- 0.00636702
	CLs      = 0.0203252 +/- 0.00636702
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.02 +/- 0.00626099

  r = 729.099 +/- 0
	CLs = 0.0406504 +/- 0.00891812
	CLs = 0.041496 +/- 0.00635287
	CLs = 0.0364839 +/- 0.00487951
	CLs      = 0.0364839 +/- 0.00487951
	CLb      = 0.986737 +/- 0.00589175
	CLsplusb = 0.036 +/- 0.00480999

  r = 686.124 +/- 0
	CLs = 0.0325203 +/- 0.00800754
	CLs = 0.0406478 +/- 0.00630558
	CLs = 0.0425645 +/- 0.00525495
	CLs = 0.0415786 +/- 0.00450187
	CLs      = 0.0415786 +/- 0.00450187
	CLb      = 0.986083 +/- 0.00522321
	CLsplusb = 0.041 +/- 0.0044339


 -- HybridNew, before fit -- 
Limit: r < 643.15 +/- 665.372 [602.953, 729.099]
Fit to 6 points: 659.728 +/- 7.89976

 -- Hybrid New -- 
Limit: r < 659.728 +/- 7.89976 @ 95% CL
Done in 0.00 min (cpu), 0.21 min (real)
