>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 239.417 +/- 0
	CLs = 0.469008 +/- 0.0242335
	CLs      = 0.469008 +/- 0.0242335
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.454 +/- 0.0222658

  r = 478.835 +/- 0
	CLs = 0.203252 +/- 0.0183266
	CLs      = 0.203252 +/- 0.0183266
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.2 +/- 0.0178885

  r = 957.669 +/- 0
	CLs = 0.04 +/- 0.00876356
	CLs      = 0.04 +/- 0.00876356
	CLb      = 1 +/- 0
	CLsplusb = 0.04 +/- 0.00876356

  r = 1915.34 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 957.669 +/- 957.669
	CLs = 0.0604839 +/- 0.0107174
	CLs = 0.0540772 +/- 0.00724492
	CLs = 0.0517651 +/- 0.00579879
	CLs = 0.0545852 +/- 0.00514554
	CLs = 0.051788 +/- 0.00448645
	CLs      = 0.051788 +/- 0.00448645
	CLb      = 0.980922 +/- 0.00545453
	CLsplusb = 0.0508 +/- 0.00439178

Trying to move the interval edges closer
  r = 478.835 +/- 0
	CLs = 0.194672 +/- 0.0181818
	CLs      = 0.194672 +/- 0.0181818
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.19 +/- 0.0175442

  r = 718.252 +/- 0
	CLs = 0.102823 +/- 0.013669
	CLs      = 0.102823 +/- 0.013669
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.102 +/- 0.0135348

  r = 837.96 +/- 0
	CLs = 0.0745968 +/- 0.0118164
	CLs = 0.081626 +/- 0.00878418
	CLs      = 0.081626 +/- 0.00878418
	CLb      = 0.98008 +/- 0.00881946
	CLsplusb = 0.08 +/- 0.00857904

  r = 897.815 +/- 0
	CLs = 0.048 +/- 0.00955992
	CLs = 0.059236 +/- 0.00748465
	CLs = 0.0621649 +/- 0.00624535
	CLs = 0.060863 +/- 0.00536713
	CLs = 0.0585586 +/- 0.00472545
	CLs      = 0.0585586 +/- 0.00472545
	CLb      = 0.990461 +/- 0.00387564
	CLsplusb = 0.058 +/- 0.00467487

  r = 1436.5 +/- 0
	CLs = 0.0143443 +/- 0.00538729
	CLs      = 0.0143443 +/- 0.00538729
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.014 +/- 0.00525433

  r = 1197.09 +/- 0
	CLs = 0.0181452 +/- 0.00599548
	CLs      = 0.0181452 +/- 0.00599548
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.018 +/- 0.00594575

  r = 1077.38 +/- 0
	CLs = 0.0264228 +/- 0.00723874
	CLs      = 0.0264228 +/- 0.00723874
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.026 +/- 0.00711674

  r = 1017.52 +/- 0
	CLs = 0.0392562 +/- 0.00885626
	CLs = 0.0358571 +/- 0.00596448
	CLs = 0.0388238 +/- 0.00505228
	CLs = 0.0407287 +/- 0.00446834
	CLs      = 0.0407287 +/- 0.00446834
	CLb      = 0.982107 +/- 0.00591062
	CLsplusb = 0.04 +/- 0.00438178

  r = 987.596 +/- 0
	CLs = 0.0203252 +/- 0.00636702
	CLs      = 0.0203252 +/- 0.00636702
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.02 +/- 0.00626099


 -- HybridNew, before fit -- 
Limit: r < 957.669 +/- 957.669 [837.96, 987.596]
Fit to 5 points: 928.652 +/- 9.59387

 -- Hybrid New -- 
Limit: r < 928.652 +/- 9.59387 @ 95% CL
Done in 0.00 min (cpu), 0.20 min (real)
