Mass         : 400.000000
MassMean     : 391.529132
MassSigma    : 72.854804
MassCut      : 240.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.000847 +- 0.000328
Eff_SystP    : 0.000847 +- 0.000328
Eff_SystI    : 0.000921 +- 0.000337
Eff_SystM    : 0.000847 +- 0.000328
Eff_SystT    : 0.000847 +- 0.000328
Eff_SystPU   : 0.000847 +- 0.000328
TotalUnc     : 0.110520
Signif       : 0.000000
XSec_Th      : 0.009420
XSec_Exp     : 0.196501
XSec_ExpUp   : 0.281553
XSec_ExpDown : 0.151513
XSec_Exp2Up  : 0.430042
XSec_Exp2Down: 0.116356
XSec_Obs     : 0.210487
NData        : +0.00E+00
NPred        : +2.50E-01
NPredErr     : +5.01E-02
NSign        : +1.50E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.296721
