Mass         : 100.000000
MassMean     : 101.166787
MassSigma    : 24.287518
MassCut      : 50.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.035215 +- 0.001980
Eff_SystP    : 0.034114 +- 0.001950
Eff_SystI    : 0.037398 +- 0.002040
Eff_SystM    : 0.035215 +- 0.001980
Eff_SystT    : 0.034627 +- 0.001965
Eff_SystPU   : 0.035215 +- 0.001980
TotalUnc     : 0.098489
Signif       : 0.389648
XSec_Th      : 4.122600
XSec_Exp     : 0.027004
XSec_ExpUp   : 0.037517
XSec_ExpDown : 0.018291
XSec_Exp2Up  : 0.050450
XSec_Exp2Down: 0.014901
XSec_Obs     : 0.031546
NData        : +3.80E+01
NPred        : +3.45E+01
NPredErr     : +6.91E+00
NSign        : +2.73E+03
LInt         : 18823.000000
XSec_5Sigma  : 0.092681
