>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 945.977 +/- 0
	CLs = 0.0243902 +/- 0.00869864
	CLs      = 0.0243902 +/- 0.00869864
	CLb      = 0.656 +/- 0.042489
	CLsplusb = 0.016 +/- 0.00561142

  r = 1891.95 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.64 +/- 0.0429325
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 945.977 +/- 945.977
	CLs = 0.0194805 +/- 0.00802384
	CLs      = 0.0194805 +/- 0.00802384
	CLb      = 0.616 +/- 0.0435012
	CLsplusb = 0.012 +/- 0.0048695

  r = 719.565 +/- 472.988
	CLs = 0.0405405 +/- 0.0119472
	CLs = 0.037487 +/- 0.00795111
	CLs = 0.0404689 +/- 0.00667846
	CLs = 0.0433621 +/- 0.00595002
	CLs = 0.0490461 +/- 0.00570472
	CLs = 0.0485581 +/- 0.00513191
	CLs = 0.047536 +/- 0.00473015
	CLs      = 0.047536 +/- 0.00473015
	CLb      = 0.631101 +/- 0.0162561
	CLsplusb = 0.03 +/- 0.00288345

Trying to move the interval edges closer
  r = 359.783 +/- 0
	CLs = 0.253521 +/- 0.0339883
	CLs      = 0.253521 +/- 0.0339883
	CLb      = 0.568 +/- 0.0443058
	CLsplusb = 0.144 +/- 0.0157012

  r = 539.674 +/- 0
	CLs = 0.0948276 +/- 0.0169095
	CLs = 0.0994817 +/- 0.0127779
	CLs      = 0.0994817 +/- 0.0127779
	CLb      = 0.653386 +/- 0.030038
	CLsplusb = 0.065 +/- 0.00779583

  r = 629.619 +/- 0
	CLs = 0.0753425 +/- 0.0167038
	CLs = 0.0785442 +/- 0.0120554
	CLs = 0.0707215 +/- 0.00905523
	CLs = 0.0624845 +/- 0.00715646
	CLs = 0.0578249 +/- 0.00609044
	CLs = 0.0599452 +/- 0.00569203
	CLs = 0.0637138 +/- 0.00548235
	CLs = 0.061951 +/- 0.00506855
	CLs = 0.0613752 +/- 0.00473903
	CLs      = 0.0613752 +/- 0.00473903
	CLb      = 0.637246 +/- 0.0142838
	CLsplusb = 0.0391111 +/- 0.00288988

  r = 674.592 +/- 0
	CLs = 0.0357143 +/- 0.010427
	CLs = 0.0520943 +/- 0.0092617
	CLs = 0.0532486 +/- 0.00770139
	CLs = 0.0446589 +/- 0.00602002
	CLs = 0.0443627 +/- 0.00539965
	CLs = 0.0473538 +/- 0.0051204
	CLs = 0.0473387 +/- 0.00473456
	CLs      = 0.0473387 +/- 0.00473456
	CLb      = 0.627696 +/- 0.0162868
	CLsplusb = 0.0297143 +/- 0.00287011

  r = 832.771 +/- 0
	CLs = 0.0273973 +/- 0.00982866
	CLs = 0.022671 +/- 0.006121
	CLs      = 0.022671 +/- 0.006121
	CLb      = 0.61753 +/- 0.0306754
	CLsplusb = 0.014 +/- 0.00371537

  r = 776.168 +/- 0
	CLs = 0.0357143 +/- 0.010427
	CLs = 0.0435868 +/- 0.00821085
	CLs = 0.0403748 +/- 0.00647218
	CLs = 0.0396303 +/- 0.00557267
	CLs = 0.0368195 +/- 0.00481701
	CLs      = 0.0368195 +/- 0.00481701
	CLb      = 0.651828 +/- 0.0189949
	CLsplusb = 0.024 +/- 0.00306098

  r = 747.867 +/- 0
	CLs = 0.0493827 +/- 0.0125752
	CLs = 0.040284 +/- 0.0080215
	CLs = 0.0359048 +/- 0.00624931
	CLs = 0.0400478 +/- 0.0057614
	CLs = 0.0390957 +/- 0.00504403
	CLs = 0.0416871 +/- 0.00470397
	CLs      = 0.0416871 +/- 0.00470397
	CLb      = 0.647682 +/- 0.017385
	CLsplusb = 0.027 +/- 0.00295922


 -- HybridNew, before fit -- 
Limit: r < 719.565 +/- 472.988 [629.619, 776.168]
Fit to 5 points: 685.289 +/- 14.2168

 -- Hybrid New -- 
Limit: r < 685.289 +/- 14.2168 @ 95% CL
Done in 0.00 min (cpu), 1.29 min (real)
