>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 15.8155 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.424 +/- 0.0442017
	CLsplusb = 0 +/- 0

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 7.90776 +/- 7.90776
	CLs = 0.0409091 +/- 0.0141295
	CLs = 0.0489756 +/- 0.0103677
	CLs = 0.0511186 +/- 0.00886998
	CLs = 0.0513479 +/- 0.00763113
	CLs = 0.0513298 +/- 0.00683825
	CLs = 0.0506107 +/- 0.00615614
	CLs = 0.0532128 +/- 0.00587524
	CLs = 0.0556443 +/- 0.00573207
	CLs = 0.0525326 +/- 0.00519618
	CLs = 0.0527419 +/- 0.00493621
	CLs      = 0.0527419 +/- 0.00493621
	CLb      = 0.470214 +/- 0.0140665
	CLsplusb = 0.0248 +/- 0.00219932

Trying to move the interval edges closer
  r = 3.95388 +/- 0
	CLs = 0.279167 +/- 0.0410214
	CLs      = 0.279167 +/- 0.0410214
	CLb      = 0.48 +/- 0.0446856
	CLsplusb = 0.134 +/- 0.0152344

  r = 5.93082 +/- 0
	CLs = 0.133929 +/- 0.0271814
	CLs      = 0.133929 +/- 0.0271814
	CLb      = 0.448 +/- 0.0444788
	CLsplusb = 0.06 +/- 0.0106207

  r = 6.91929 +/- 0
	CLs = 0.0762712 +/- 0.0190685
	CLs = 0.0808305 +/- 0.013955
	CLs = 0.0876744 +/- 0.0121363
	CLs      = 0.0876744 +/- 0.0121363
	CLb      = 0.456233 +/- 0.0256525
	CLsplusb = 0.04 +/- 0.00505964

  r = 7.41353 +/- 0
	CLs = 0.0772059 +/- 0.0176606
	CLs = 0.0711791 +/- 0.0120783
	CLs = 0.0680952 +/- 0.00957912
	CLs = 0.0593427 +/- 0.00776693
	CLs = 0.0605704 +/- 0.00714553
	CLs = 0.062091 +/- 0.00668888
	CLs = 0.0667336 +/- 0.0065646
	CLs = 0.0661421 +/- 0.00611431
	CLs = 0.0628314 +/- 0.00557918
	CLs = 0.0616237 +/- 0.0052467
	CLs = 0.0614733 +/- 0.00499065
	CLs      = 0.0614733 +/- 0.00499065
	CLb      = 0.490975 +/- 0.013433
	CLsplusb = 0.0301818 +/- 0.00230694

  r = 7.66065 +/- 0
	CLs = 0.0714286 +/- 0.0204337
	CLs = 0.0570455 +/- 0.0119805
	CLs = 0.0616172 +/- 0.0105738
	CLs = 0.0540607 +/- 0.00836178
	CLs = 0.0566332 +/- 0.00761788
	CLs = 0.0527445 +/- 0.00659241
	CLs = 0.0549195 +/- 0.00628135
	CLs = 0.0546787 +/- 0.00584732
	CLs = 0.0522652 +/- 0.00535727
	CLs = 0.0542132 +/- 0.00515725
	CLs = 0.0524791 +/- 0.00482796
	CLs      = 0.0524791 +/- 0.00482796
	CLb      = 0.446931 +/- 0.0133593
	CLsplusb = 0.0234545 +/- 0.0020407

  r = 11.8616 +/- 0
	CLs = 0 +/- 0
	CLs      = 0 +/- 0
	CLb      = 0.432 +/- 0.0443058
	CLsplusb = 0 +/- 0

  r = 9.88471 +/- 0
	CLs = 0.0115385 +/- 0.00671532
	CLs      = 0.0115385 +/- 0.00671532
	CLb      = 0.52 +/- 0.0446856
	CLsplusb = 0.006 +/- 0.00345369

  r = 8.89624 +/- 0
	CLs = 0.031746 +/- 0.0114846
	CLs = 0.0349754 +/- 0.00871135
	CLs = 0.0350698 +/- 0.00736978
	CLs = 0.0325216 +/- 0.00609774
	CLs = 0.0328947 +/- 0.00556016
	CLs      = 0.0328947 +/- 0.00556016
	CLb      = 0.449921 +/- 0.0198361
	CLsplusb = 0.0148 +/- 0.00241503

  r = 8.402 +/- 0
	CLs = 0.085 +/- 0.0222991
	CLs = 0.0537857 +/- 0.0114869
	CLs = 0.0476667 +/- 0.00862371
	CLs = 0.0395979 +/- 0.00671931
	CLs = 0.0383797 +/- 0.00589877
	CLs = 0.0360534 +/- 0.00519456
	CLs = 0.0366574 +/- 0.00487324
	CLs      = 0.0366574 +/- 0.00487324
	CLb      = 0.46765 +/- 0.0168101
	CLsplusb = 0.0171429 +/- 0.00219408

  r = 8.15488 +/- 0
	CLs = 0.0508475 +/- 0.0152782
	CLs = 0.0493419 +/- 0.0107018
	CLs = 0.048553 +/- 0.00865476
	CLs = 0.053222 +/- 0.00776187
	CLs = 0.0513298 +/- 0.00683825
	CLs = 0.0511864 +/- 0.00628071
	CLs = 0.0527986 +/- 0.00593747
	CLs = 0.0529431 +/- 0.00557965
	CLs = 0.0510231 +/- 0.00513661
	CLs = 0.0482904 +/- 0.00474295
	CLs      = 0.0482904 +/- 0.00474295
	CLb      = 0.46386 +/- 0.0140546
	CLsplusb = 0.0224 +/- 0.00209276


 -- HybridNew, before fit -- 
Limit: r < 7.90776 +/- 7.90776 [7.41353, 8.402]
Fit to 5 points: 7.89878 +/- 0.104874

 -- Hybrid New -- 
Limit: r < 7.89878 +/- 0.104874 @ 95% CL
Done in 0.00 min (cpu), 0.41 min (real)
