>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 67.1841 +/- 0
	CLs = 0.703629 +/- 0.021456
	CLs      = 0.703629 +/- 0.021456
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.698 +/- 0.0205327

  r = 134.368 +/- 0
	CLs = 0.486 +/- 0.0223519
	CLs      = 0.486 +/- 0.0223519
	CLb      = 1 +/- 0
	CLsplusb = 0.486 +/- 0.0223519

  r = 268.736 +/- 0
	CLs = 0.254 +/- 0.0194671
	CLs      = 0.254 +/- 0.0194671
	CLb      = 1 +/- 0
	CLsplusb = 0.254 +/- 0.0194671

  r = 537.473 +/- 0
	CLs = 0.062 +/- 0.0107848
	CLs      = 0.062 +/- 0.0107848
	CLb      = 1 +/- 0
	CLsplusb = 0.062 +/- 0.0107848

  r = 1074.95 +/- 0
	CLs = 0.006 +/- 0.00345369
	CLs      = 0.006 +/- 0.00345369
	CLb      = 1 +/- 0
	CLsplusb = 0.006 +/- 0.00345369

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 629.447 +/- 537.473
	CLs = 0.03 +/- 0.00762889
	CLs = 0.036 +/- 0.00589101
	CLs = 0.0401064 +/- 0.00507422
	CLs = 0.0380757 +/- 0.00428446
	CLs      = 0.0380757 +/- 0.00428446
	CLb      = 0.998012 +/- 0.00198609
	CLsplusb = 0.038 +/- 0.00427528

  r = 576.974 +/- 314.723
	CLs = 0.0483871 +/- 0.00964485
	CLs = 0.0554418 +/- 0.00727404
	CLs = 0.0524171 +/- 0.00578375
	CLs = 0.059354 +/- 0.0053043
	CLs = 0.0570722 +/- 0.00465405
	CLs      = 0.0570722 +/- 0.00465405
	CLb      = 0.995231 +/- 0.00274708
	CLsplusb = 0.0568 +/- 0.0046292

Trying to move the interval edges closer
  r = 288.487 +/- 0
	CLs = 0.236 +/- 0.0189897
	CLs      = 0.236 +/- 0.0189897
	CLb      = 1 +/- 0
	CLsplusb = 0.236 +/- 0.0189897

  r = 432.73 +/- 0
	CLs = 0.088 +/- 0.0126693
	CLs = 0.104 +/- 0.00965319
	CLs      = 0.104 +/- 0.00965319
	CLb      = 1 +/- 0
	CLsplusb = 0.104 +/- 0.00965319

  r = 504.852 +/- 0
	CLs = 0.082 +/- 0.01227
	CLs = 0.076 +/- 0.00837998
	CLs      = 0.076 +/- 0.00837998
	CLb      = 1 +/- 0
	CLsplusb = 0.076 +/- 0.00837998

  r = 540.913 +/- 0
	CLs = 0.058 +/- 0.0104533
	CLs = 0.063 +/- 0.00768316
	CLs = 0.0630009 +/- 0.00629561
	CLs = 0.0637535 +/- 0.00547759
	CLs = 0.0614933 +/- 0.0048199
	CLs      = 0.0614933 +/- 0.0048199
	CLb      = 0.995231 +/- 0.00274708
	CLsplusb = 0.0612 +/- 0.00479394

  r = 558.944 +/- 0
	CLs = 0.0504032 +/- 0.00983373
	CLs = 0.047188 +/- 0.00672202
	CLs = 0.0462453 +/- 0.00544051
	CLs = 0.049294 +/- 0.0048589
	CLs      = 0.049294 +/- 0.0048589
	CLb      = 0.994036 +/- 0.00343316
	CLsplusb = 0.049 +/- 0.00482696

  r = 603.21 +/- 0
	CLs = 0.058 +/- 0.0104533
	CLs = 0.055 +/- 0.00720937
	CLs = 0.052 +/- 0.00573271
	CLs = 0.047 +/- 0.00473239
	CLs      = 0.047 +/- 0.00473239
	CLb      = 1 +/- 0
	CLsplusb = 0.047 +/- 0.00473239


 -- HybridNew, before fit -- 
Limit: r < 576.974 +/- 314.723 [540.913, 629.447]
Fit to 5 points: 582.271 +/- 9.21407

 -- Hybrid New -- 
Limit: r < 582.271 +/- 9.21407 @ 95% CL
Done in 0.01 min (cpu), 1.65 min (real)
