Mass         : 600.000000
MassMean     : 582.541442
MassSigma    : 81.689948
MassCut      : 410.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.133788 +- 0.003812
Eff_SystP    : 0.133788 +- 0.003812
Eff_SystI    : 0.135214 +- 0.003832
Eff_SystM    : 0.133788 +- 0.003812
Eff_SystT    : 0.132371 +- 0.003793
Eff_SystPU   : 0.133788 +- 0.003812
TotalUnc     : 0.069468
Signif       : 0.000000
XSec_Th      : 0.000730
XSec_Exp     : 0.001150
XSec_ExpUp   : 0.001185
XSec_ExpDown : 0.001110
XSec_Exp2Up  : 0.001241
XSec_Exp2Down: 0.001042
XSec_Obs     : 0.001183
NData        : +0.00E+00
NPred        : +1.65E-02
NPredErr     : +3.32E-03
NSign        : +1.84E+00
LInt         : 18823.000000
XSec_5Sigma  : 0.001141
