Mass         : 400.000000
MassMean     : 388.154255
MassSigma    : 54.020626
MassCut      : 280.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.292977 +- 0.005412
Eff_SystP    : 0.292977 +- 0.005412
Eff_SystI    : 0.297162 +- 0.005451
Eff_SystM    : 0.293389 +- 0.005415
Eff_SystT    : 0.289684 +- 0.005380
Eff_SystPU   : 0.292977 +- 0.005412
TotalUnc     : 0.070217
Signif       : 0.000000
XSec_Th      : 0.009391
XSec_Exp     : 0.000523
XSec_ExpUp   : 0.000547
XSec_ExpDown : 0.000498
XSec_Exp2Up  : 0.000812
XSec_Exp2Down: 0.000462
XSec_Obs     : 0.000544
NData        : +0.00E+00
NPred        : +1.20E-01
NPredErr     : +2.40E-02
NSign        : +5.18E+01
LInt         : 18823.000000
XSec_5Sigma  : 0.000721
