>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 25.1881 +/- 0
	CLs = 0.00694444 +/- 0.00492952
	CLs      = 0.00694444 +/- 0.00492952
	CLb      = 0.576 +/- 0.0442017
	CLsplusb = 0.004 +/- 0.00282276

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 15.183 +/- 12.5941
	CLs = 0.0902778 +/- 0.0185785
	CLs = 0.0722055 +/- 0.0115697
	CLs = 0.0694931 +/- 0.00931202
	CLs = 0.0781446 +/- 0.00876392
	CLs      = 0.0781446 +/- 0.00876392
	CLb      = 0.55666 +/- 0.0221503
	CLsplusb = 0.0435 +/- 0.00456113

  r = 17.0287 +/- 2.00102
	CLs = 0.0472973 +/- 0.0129479
	CLs = 0.0474865 +/- 0.00919412
	CLs = 0.0539391 +/- 0.00809511
	CLs = 0.0471037 +/- 0.00644366
	CLs = 0.0415868 +/- 0.00549066
	CLs = 0.0452304 +/- 0.00524884
	CLs = 0.0467048 +/- 0.00491148
	CLs      = 0.0467048 +/- 0.00491148
	CLb      = 0.581158 +/- 0.016622
	CLsplusb = 0.0271429 +/- 0.00274674

Trying to move the interval edges closer
  r = 16.1059 +/- 0
	CLs = 0.0684932 +/- 0.0158719
	CLs = 0.0599161 +/- 0.010114
	CLs = 0.0622673 +/- 0.00866548
	CLs = 0.0600853 +/- 0.0074104
	CLs = 0.0592392 +/- 0.00645996
	CLs = 0.0605345 +/- 0.00600135
	CLs = 0.0596548 +/- 0.00554375
	CLs = 0.0608255 +/- 0.00522507
	CLs = 0.0602902 +/- 0.00493146
	CLs      = 0.0602902 +/- 0.00493146
	CLb      = 0.586055 +/- 0.0146327
	CLsplusb = 0.0353333 +/- 0.00275217

  r = 16.5673 +/- 0
	CLs = 0.0457746 +/- 0.0130283
	CLs = 0.0435764 +/- 0.00892629
	CLs = 0.0530986 +/- 0.00815679
	CLs = 0.057765 +/- 0.00740432
	CLs = 0.0519835 +/- 0.00617233
	CLs = 0.0485977 +/- 0.00544333
	CLs = 0.0520276 +/- 0.00522133
	CLs = 0.0517177 +/- 0.00482923
	CLs      = 0.0517177 +/- 0.00482923
	CLb      = 0.584906 +/- 0.0155275
	CLsplusb = 0.03025 +/- 0.00270809

  r = 21.1084 +/- 0
	CLs = 0.0273438 +/- 0.0105365
	CLs = 0.0276693 +/- 0.00754304
	CLs = 0.0233196 +/- 0.00558654
	CLs      = 0.0233196 +/- 0.00558654
	CLb      = 0.514589 +/- 0.0257403
	CLsplusb = 0.012 +/- 0.00281141

  r = 19.0686 +/- 0
	CLs = 0.0404412 +/- 0.0125051
	CLs = 0.037383 +/- 0.00833625
	CLs = 0.0376393 +/- 0.00691681
	CLs = 0.0369588 +/- 0.00590027
	CLs = 0.0405119 +/- 0.00549214
	CLs = 0.0392671 +/- 0.00494481
	CLs      = 0.0392671 +/- 0.00494481
	CLb      = 0.560265 +/- 0.0180642
	CLsplusb = 0.022 +/- 0.00267806

  r = 18.0486 +/- 0
	CLs = 0.0221519 +/- 0.00845017
	CLs      = 0.0221519 +/- 0.00845017
	CLb      = 0.632 +/- 0.0431348
	CLsplusb = 0.014 +/- 0.00525433

  r = 17.5387 +/- 0
	CLs = 0.0522388 +/- 0.0144347
	CLs = 0.0577842 +/- 0.01057
	CLs = 0.0660184 +/- 0.00905992
	CLs = 0.0566519 +/- 0.00718305
	CLs = 0.0561366 +/- 0.00633785
	CLs = 0.0510135 +/- 0.00551926
	CLs = 0.0479225 +/- 0.00493469
	CLs      = 0.0479225 +/- 0.00493469
	CLb      = 0.590238 +/- 0.0165688
	CLsplusb = 0.0282857 +/- 0.00280233


 -- HybridNew, before fit -- 
Limit: r < 17.0287 +/- 2.00102 [16.1059, 18.0486]
Fit to 5 points: 16.8091 +/- 0.180783

 -- Hybrid New -- 
Limit: r < 16.8091 +/- 0.180783 @ 95% CL
Done in 0.00 min (cpu), 0.26 min (real)
