>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 40.4163 +/- 0
	CLs = 0.587398 +/- 0.0234245
	CLs      = 0.587398 +/- 0.0234245
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.578 +/- 0.0220869

  r = 80.8326 +/- 0
	CLs = 0.336 +/- 0.0211236
	CLs      = 0.336 +/- 0.0211236
	CLb      = 1 +/- 0
	CLsplusb = 0.336 +/- 0.0211236

  r = 161.665 +/- 0
	CLs = 0.144 +/- 0.0157012
	CLs      = 0.144 +/- 0.0157012
	CLb      = 1 +/- 0
	CLsplusb = 0.144 +/- 0.0157012

  r = 323.33 +/- 0
	CLs = 0.018 +/- 0.00594575
	CLs      = 0.018 +/- 0.00594575
	CLb      = 1 +/- 0
	CLsplusb = 0.018 +/- 0.00594575

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 241.105 +/- 161.665
	CLs = 0.072 +/- 0.0115599
	CLs = 0.06024 +/- 0.00754387
	CLs = 0.0562987 +/- 0.00597197
	CLs = 0.0594729 +/- 0.00531627
	CLs = 0.0568519 +/- 0.00465524
	CLs      = 0.0568519 +/- 0.00465524
	CLb      = 0.992051 +/- 0.0035408
	CLsplusb = 0.0564 +/- 0.00461385

Trying to move the interval edges closer
  r = 120.552 +/- 0
	CLs = 0.201613 +/- 0.0181054
	CLs      = 0.201613 +/- 0.0181054
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.2 +/- 0.0178885

  r = 180.829 +/- 0
	CLs = 0.102823 +/- 0.013669
	CLs      = 0.102823 +/- 0.013669
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.102 +/- 0.0135348

  r = 210.967 +/- 0
	CLs = 0.066 +/- 0.0111035
	CLs = 0.08534 +/- 0.00886084
	CLs      = 0.08534 +/- 0.00886084
	CLb      = 0.996016 +/- 0.00397612
	CLsplusb = 0.085 +/- 0.00881901

  r = 226.036 +/- 0
	CLs = 0.058 +/- 0.0104533
	CLs = 0.059 +/- 0.00745111
	CLs = 0.066 +/- 0.00641062
	CLs = 0.0645 +/- 0.00549271
	CLs = 0.064 +/- 0.00489506
	CLs      = 0.064 +/- 0.00489506
	CLb      = 1 +/- 0
	CLsplusb = 0.064 +/- 0.00489506

  r = 233.57 +/- 0
	CLs = 0.042 +/- 0.00897062
	CLs = 0.041 +/- 0.00627049
	CLs = 0.0487961 +/- 0.00557195
	CLs = 0.0519128 +/- 0.00498598
	CLs      = 0.0519128 +/- 0.00498598
	CLb      = 0.992048 +/- 0.0039603
	CLsplusb = 0.0515 +/- 0.00494205

  r = 282.218 +/- 0
	CLs = 0.0262097 +/- 0.00717722
	CLs      = 0.0262097 +/- 0.00717722
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.026 +/- 0.00711674

  r = 261.661 +/- 0
	CLs = 0.0365854 +/- 0.00847689
	CLs = 0.0354234 +/- 0.00588707
	CLs = 0.0289741 +/- 0.00435745
	CLs      = 0.0289741 +/- 0.00435745
	CLb      = 0.98939 +/- 0.00527682
	CLsplusb = 0.0286667 +/- 0.00430851

  r = 251.383 +/- 0
	CLs = 0.0302419 +/- 0.00769425
	CLs = 0.0383052 +/- 0.00609857
	CLs = 0.0403209 +/- 0.00510362
	CLs = 0.0404016 +/- 0.00442945
	CLs      = 0.0404016 +/- 0.00442945
	CLb      = 0.99006 +/- 0.00442331
	CLsplusb = 0.04 +/- 0.00438178


 -- HybridNew, before fit -- 
Limit: r < 241.105 +/- 161.665 [226.036, 251.383]
Fit to 4 points: 241.61 +/- 3.35905

 -- Hybrid New -- 
Limit: r < 241.61 +/- 3.35905 @ 95% CL
Done in 0.00 min (cpu), 0.19 min (real)
