>>> including systematics
>>> using the Simple Likelihood Ratio test statistics (Q_LEP)
>>> method used to compute upper limit is HybridNew
>>> random number generator seed is 123456
Computing limit starting from observation
Search for upper limit to the limit
  r = 41.9642 +/- 0
	CLs = 0.460744 +/- 0.0241562
	CLs      = 0.460744 +/- 0.0241562
	CLb      = 0.968 +/- 0.0157419
	CLsplusb = 0.446 +/- 0.0222299

  r = 83.9284 +/- 0
	CLs = 0.213415 +/- 0.0186709
	CLs      = 0.213415 +/- 0.0186709
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.21 +/- 0.0182154

  r = 167.857 +/- 0
	CLs = 0.04 +/- 0.00876356
	CLs      = 0.04 +/- 0.00876356
	CLb      = 1 +/- 0
	CLsplusb = 0.04 +/- 0.00876356

  r = 335.714 +/- 0
	CLs = 0.00813008 +/- 0.00404981
	CLs      = 0.00813008 +/- 0.00404981
	CLb      = 0.984 +/- 0.0112228
	CLsplusb = 0.008 +/- 0.00398397

Search for lower limit to the limit
Now doing proper bracketing & bisection
  r = 208.992 +/- 167.857
	CLs = 0.0201613 +/- 0.00631356
	CLs      = 0.0201613 +/- 0.00631356
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.02 +/- 0.00626099

  r = 160.37 +/- 104.496
	CLs = 0.057377 +/- 0.010566
	CLs = 0.0532735 +/- 0.00721228
	CLs = 0.0585763 +/- 0.00614877
	CLs = 0.0561156 +/- 0.00521339
	CLs = 0.0562736 +/- 0.00466674
	CLs      = 0.0562736 +/- 0.00466674
	CLb      = 0.980922 +/- 0.00545453
	CLsplusb = 0.0552 +/- 0.0045674

Trying to move the interval edges closer
  r = 80.1851 +/- 0
	CLs = 0.239919 +/- 0.0192951
	CLs      = 0.239919 +/- 0.0192951
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.238 +/- 0.019045

  r = 120.278 +/- 0
	CLs = 0.120968 +/- 0.0146821
	CLs      = 0.120968 +/- 0.0146821
	CLb      = 0.992 +/- 0.00796794
	CLsplusb = 0.12 +/- 0.0145327

  r = 140.324 +/- 0
	CLs = 0.0901639 +/- 0.0130423
	CLs      = 0.0901639 +/- 0.0130423
	CLb      = 0.976 +/- 0.0136891
	CLsplusb = 0.088 +/- 0.0126693

  r = 150.347 +/- 0
	CLs = 0.066 +/- 0.0111035
	CLs = 0.074296 +/- 0.00831632
	CLs = 0.0748652 +/- 0.00680778
	CLs      = 0.0748652 +/- 0.00680778
	CLb      = 0.997347 +/- 0.002649
	CLsplusb = 0.0746667 +/- 0.00678683

  r = 155.359 +/- 0
	CLs = 0.0604839 +/- 0.0107174
	CLs = 0.0640202 +/- 0.0078245
	CLs = 0.058938 +/- 0.00614497
	CLs = 0.056002 +/- 0.0052016
	CLs = 0.0552788 +/- 0.00461789
	CLs      = 0.0552788 +/- 0.00461789
	CLb      = 0.984102 +/- 0.00498734
	CLsplusb = 0.0544 +/- 0.00453611

  r = 184.681 +/- 0
	CLs = 0.0330579 +/- 0.00814891
	CLs = 0.0266367 +/- 0.00516225
	CLs      = 0.0266367 +/- 0.00516225
	CLb      = 0.976096 +/- 0.00964158
	CLsplusb = 0.026 +/- 0.0050323

  r = 172.526 +/- 0
	CLs = 0.050813 +/- 0.00992222
	CLs = 0.041496 +/- 0.00635287
	CLs = 0.0364839 +/- 0.00487951
	CLs      = 0.0364839 +/- 0.00487951
	CLb      = 0.986737 +/- 0.00589175
	CLsplusb = 0.036 +/- 0.00480999

  r = 166.448 +/- 0
	CLs = 0.0447154 +/- 0.00933521
	CLs = 0.041664 +/- 0.00638081
	CLs = 0.0425645 +/- 0.00525495
	CLs = 0.044621 +/- 0.00465679
	CLs      = 0.044621 +/- 0.00465679
	CLb      = 0.986083 +/- 0.00522321
	CLsplusb = 0.044 +/- 0.00458607


 -- HybridNew, before fit -- 
Limit: r < 160.37 +/- 104.496 [150.347, 172.526]
Fit to 6 points: 162.044 +/- 1.52956

 -- Hybrid New -- 
Limit: r < 162.044 +/- 1.52956 @ 95% CL
Done in 0.00 min (cpu), 0.18 min (real)
