Mass         : 700.000000
MassMean     : 680.842167
MassSigma    : 100.398500
MassCut      : 480.000000
Index        : 905.000000
WP_Pt        : 70.000000
WP_I         : 0.125000
WP_TOF       : 1.225000
Eff          : 0.031433 +- 0.001858
Eff_SystP    : 0.031433 +- 0.001858
Eff_SystI    : 0.032348 +- 0.001887
Eff_SystM    : 0.031662 +- 0.001867
Eff_SystT    : 0.031086 +- 0.001850
Eff_SystPU   : 0.031433 +- 0.001858
TotalUnc     : 0.074626
Signif       : 0.000000
XSec_Th      : 0.000225
XSec_Exp     : 0.004871
XSec_ExpUp   : 0.005098
XSec_ExpDown : 0.004550
XSec_Exp2Up  : 0.005256
XSec_Exp2Down: 0.003957
XSec_Obs     : 0.005176
NData        : +0.00E+00
NPred        : +6.33E-03
NPredErr     : +1.27E-03
NSign        : +1.33E-01
LInt         : 18823.000000
XSec_5Sigma  : 0.004232
